UniqueCount	AmbigCount
2	0
50	16
0	54
0	2
0	35
0	0
0	6
682	17
0	0
0	0
0	15
12	228
0	84
193	1788
4	15
0	24
52	509
0	2936
723	0
0	457
0	2197
391	1676
0	1676
0	148
0	0
0	0
0	1768
0	1770
0	1768
3	95
0	62
0	87
39	272
0	5
0	0
331	1
0	97
0	0
0	201
0	210
0	205
0	205
2	157
0	146
1	403
8	403
0	16
0	3
40	353
0	284
0	0
31	469
24	0
6	187
1	8
167	569
0	278
0	270
0	291
0	0
363	0
17	0
0	10
0	14
0	14
3	102
0	0
2	69
0	62
0	17
0	18
0	37
0	10
8	0
0	2464
2	0
0	0
0	0
0	0
0	141
2	50
0	3
0	68
41	76
0	11
2	441
0	0
0	0
0	1043
15	37
63	1831
0	1831
0	1247
0	4
48	236
8	1550
6	0
0	4
0	8
16	73
0	0
0	0
0	70
3	72
0	0
5	431
36	0
0	4
0	151
4	96
0	822
0	102
0	114
0	113
0	0
0	1
0	0
0	78
0	99
0	0
0	0
0	0
0	0
0	3
0	0
0	0
23	1298
1	1298
0	1311
27	2282
0	20
0	452
0	451
0	446
43	61
0	13
19	0
0	70
0	70
2	1251
0	0
1	258
0	254
0	264
1	253
0	44
35	286
0	169
2	5
642	0
0	0
5	0
0	0
0	337
8	734
1	5
0	27
0	21
92	79
181	146
0	26
0	87
0	87
159	3
170	7
0	0
0	524
0	150
0	1
0	21
7	28
0	11
3	14
17	126
2	23
107	1414
22	165
0	3
0	3
2	11
1	21
0	142
1	137
0	0
453	0
1	0
0	4
0	1
1	13
0	7
0	22
15	0
1	356
8	356
32	0
1	0
29	0
19	0
0	95
0	297
0	6
82	0
0	905
27	22
9	0
1	20
5	1380
17	2271
0	2297
80	468
0	1472
4	55
18	839
0	16
40	24
0	0
0	275
0	26
0	495
0	1118
0	1165
0	83
0	0
0	0
64	0
0	12
0	12
7	138
2	68
6	144
0	173
7	23
0	84
10	1
0	2
0	222
32	0
0	0
32	93
0	108
0	893
0	893
0	56
0	0
1	2
16	0
7	99
0	18
0	18
0	0
0	0
0	0
45000	76102
16	28
8	45
0	0
8	0
18	0
1005	37
1	34
3	66
2	19
0	6
1	51
0	1454
0	1450
0	1390
2	1392
0	597
0	220
50	1301
0	862
0	0
1	187
0	47
0	163
112	183
13	152
218	0
8	0
0	0
82	28
55	0
106	1217
2	10
126	0
32	0
38	0
39	8
9	101
5	0
0	33
236	0
0	0
0	47
0	91
0	111
0	0
0	87
12	101
0	31
0	30
0	32
0	21
0	21
0	15
0	77
0	77
0	77
0	77
0	77
0	59
0	0
136	0
22	0
181	63
0	28
1	28
27	0
5	75
0	381
0	0
0	31
0	31
93	20
40	246
0	7
5	0
4	0
0	147
0	0
0	0
0	70
16	0
2	1625
0	1651
0	144
31	560
0	0
9	0
0	0
0	4
0	4
0	5
1	4
0	4
5	61
2	909
0	908
0	906
0	0
0	148
0	79
7	0
102	0
8	17
0	0
32	0
0	22
0	40
0	40
0	53
0	39
0	394
18	394
11	0
0	2
7	0
0	0
57	205
0	0
4	1018
0	768
101	0
0	81
248	0
27	445
0	1806
0	40
2	40
0	55
0	39
21	0
291	6
0	0
24	101
2	0
1	0
0	20
0	71
117	43
1031	0
8	1
0	18
73	2
0	44
0	44
66	0
1	12
480	955
0	857
143	47
0	0
4	75
0	520
1	0
1	52
2	49
3	35
86	0
0	812
113	113
1	261
2	261
0	94
0	97
7	90
0	90
0	87
0	64
0	63
0	50
0	49
0	49
0	0
0	33
0	35
0	33
0	136
2	0
2	34
0	48
2	23
0	2
0	0
0	0
170	937
0	0
2	13
0	4
116	29
0	3
0	429144
0	0
0	95
10	5
50	0
3	18
7	0
6	49
0	49
0	20
0	20
0	49
17	45
8	3
0	782
0	0
0	57
0	38
0	0
4	22
0	22
93	71
19	105
0	0
167	3
0	8
7	0
0	1453
4	1453
0	32
2	139
3	6
10	0
0	0
0	299
0	2
0	301
0	335
0	290
0	286
83	310
0	499
40	74
0	0
1	0
0	0
18	0
0	0
391	0
19	178
3	45
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	66
31	165
0	18
17	0
160	6
0	188
0	0
29	14
1	14
31	0
405	0
0	7
688	773
0	26
0	26
33	25
16	65
0	0
42	0
0	13
9	4
11	4
313	7
0	264
0	265
0	263
0	258
1	256
0	237
0	240
0	11
0	203
0	192
20	200
82	0
8	501
0	251
1	345
31	0
114	0
0	46
0	309
0	309
0	314
21	33
0	39
3	39
5	115
4	115
0	8
0	8
1	0
0	0
115	0
14	29
55	387
12	377
13	238
100	0
1	30
1	31
0	12
284	838
5	0
0	74
1	74
0	70
0	74
36	254
1	0
5	25
0	220
0	220
1	194
0	220
3	185
9	0
3	23
0	0
0	0
0	0
231	19
0	0
148	0
0	1
57	11
237	18
30	318
0	17
0	17
0	47
0	47
32	152
161	57
0	21
83	513
0	8
0	7
3	0
5	0
0	22
252	8
254	32
12	15
44	192
200	0
7	0
12	8
0	521
0	521
3	0
3	0
93	40
0	0
0	7
0	7
0	17
0	15
3	15
0	17
0	15
4	17
0	0
541	52
8	144
45	0
43	0
7	0
4	0
7	1
1	0
0	79
0	79
0	88
127	275
0	51
0	1
0	4
0	3
0	1
0	1
0	1
0	0
53	120
0	0
36	0
0	0
7	0
0	235
0	235
350	0
2	0
0	6
1750	0
4	218
0	239
0	163
3	72
10	1
1	0
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
17	0
1	0
0	0
20	820
17	862
22	0
7	49
17	50
3	0
1	12
0	108
3	218
0	218
73	0
2	0
85	0
0	256
46	64
0	69
0	69
0	67
0	0
5	87
53	78
2	14
11	36
0	70
12	125
0	28
0	0
0	35
59	35
181	1
0	1
0	1
0	1
0	0
0	0
5	1
2	0
65	211
0	105
11	16
5	42
0	42
0	2
50	0
0	74
103	26
4	0
50	0
18	0
3	17
161	0
85	0
64	129
56	296
0	296
502	25
0	0
0	0
31	3
7884	0
14	1027
0	1016
1	938
0	3
22	0
0	570
7	133
9	2
20	10
8	3
0	0
201	15
171	0
10	58
13	111
0	11
279	193
571	5
0	1
170	0
0	0
0	0
20	5
49	2970
0	2970
2	11
28	0
53	30
0	0
85	349
0	151
0	2
0	2
0	3
0	0
0	0
12	10
99	0
0	162
0	161
0	84
0	25
5	4
0	0
0	0
1	0
54	2
2	6
3	6
4	183
89	669
5	0
27	611
7	3
0	3
0	3
256	148
2	29
1	74
9	1
0	0
0	0
5	0
120	140
40	0
0	9
0	9
0	9
0	0
111	0
0	21
367	3388
0	3388
0	0
20	2
0	5
17	0
137	0
0	0
639	0
0	0
0	0
1	23
0	0
14	0
7	1
20	16
6	0
2	782
6	782
26	0
3	4
0	8
1	0
7	5
0	5
9	120
18	0
2	2
0	31
0	0
11	102
0	2
6	3
0	3
0	64
2	1
76	131
238	137
269	99
13	247
3	257
2	0
258	0
4	0
0	0
0	87
2	1
8	18
17	0
25	0
0	4
841	27
11	2
0	10
17	9
0	9
102	141
1	0
506	0
13	0
199	0
235	0
0	0
681	607
0	37
0	39
0	0
45	147
0	108
692	0
35	0
4	0
0	263
0	223
2	0
34	144
3	144
4	4
540	48
1	31
80	0
295	0
1	0
1	19
12	19
77	0
112	0
0	3942
0	39
0	39
2	12
0	9
7	0
24	148
148	0
0	93
0	0
8	274
34	0
0	0
0	0
0	0
61	56
2	9
58	151
153	671
0	671
0	2
0	22
0	3
1	1
6	0
0	0
90	0
935	0
1645	59
218	36
30	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
87	34
0	33
0	49
42	519
0	0
0	3
1	3699
135	3699
0	0
129	0
105	1454
0	170
0	169
0	0
592	0
0	7
63	1
7	10
142	0
93	204
0	1
12	0
0	41
1	41
0	45
48	66
0	0
135	1273
352	0
0	0
161	3
0	24
2	25
5	0
0	127
0	116
0	126
0	26
534	360
0	89
20	2
0	0
132	93
411	127
23	662
18	0
0	0
433	0
1048	3117
2	557
0	17
31	26
38	20
111	0
11	3881
0	10
14	0
73	0
0	0
0	0
0	0
8	179
0	0
100	31
2	16
1	19
398	5
0	38
10	0
0	9
0	9
0	233
0	233
0	0
27	47
48	0
2	14
38	0
20	17
0	17
91	0
0	109
2	124
62	295
0	81
0	80
0	81
1	81
0	82
0	189
6	189
0	770
55	90
1	56
1	18
19	36
0	35
1	26
18	0
0	81
127	1510
0	5
0	5
1072	0
34	761
1	761
0	3
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	0
4	7
3	114
9	0
261	825
701	3187
27	139
0	0
0	0
3	33
0	29
0	29
0	29
0	0
0	0
0	126
93	354
24	17
14	3189
68	3189
5	24
16	141
37	141
43	85
2	14
1	69
23	45
25	0
2	29
0	0
106	0
85	0
3	108
0	108
0	11
31	260
0	46
18	0
0	0
0	0
10	371
0	43
12	251
0	293
0	280
107	209
13	0
19	0
0	0
4	30
2	0
3	5
0	43
62	0
1	101
0	115
4	113
0	72
68	208
7	218
117	65
0	0
0	0
3	41
0	0
150	0
13	144
281	31
10	0
37	37
239	0
35	14
132	0
0	5
0	0
18	87
0	109
52	0
16546	6
46	4
0	78
0	281
659	0
3	0
0	5
0	675
0	184
0	184
29	0
11	21
0	1
2555	3
0	866
10	279
335	0
1	8
0	267
68	1
0	123
157	5
0	0
839	0
0	198
0	66
0	46
0	49
0	24
0	9
0	53
0	53
0	6
1	6
65	363
0	0
6	0
30	187
22	3
1	5557
1	12
3	0
1	0
7	48
0	36
0	0
122	371
39	84
0	13
19	2
86	612
0	0
0	0
0	50
0	0
0	0
0	447
0	447
0	50
0	58
0	12
511	27
1	23
266	50
0	1
12	174
10	61
0	52
0	64
0	64
3	99
189	0
15	186
0	25
0	38
191	0
1	3
53	128
0	102
953	5750
0	5750
0	29
19	75
0	3
1	0
0	2
184	142
0	136
7	106
0	102
0	94
0	26
8	0
28	30
0	29
0	0
1	16
0	0
1	19
1	8
0	78
0	80
0	73
24	0
7	0
1	0
0	17
0	61
448	0
0	1
0	1
0	1
1	240
33	9
0	0
0	100
0	608
0	78
3	73
227	34
0	0
72	0
4	20
0	20
0	0
2	9
0	9
1	14
0	1
0	0
0	5
0	1075
4	1073
42	10
7	98
0	85
92	390
0	0
7	0
0	2229
214	0
28	14
15	141
495	0
0	10
1	10
11	1
0	1
61	449
0	8
0	30
0	101
0	106
0	111
2	2
112	307
6	123
0	0
71	0
0	0
8	2
3	2
0	8
0	25
0	0
0	16
452	0
0	12
48	509
0	22
0	0
0	0
1	0
0	3
9	2
0	141
0	9
4	165
35	0
0	15
1	0
0	4
0	0
9	64
71	28
10	105
81	662
0	0
0	0
0	0
0	107
0	107
0	100
0	107
0	107
0	107
0	107
0	107
8	104
495	0
46	0
0	106
63	86
8	30
0	19
0	135
150	68
35	20
0	31
28	0
9	0
0	31
0	0
8	2
0	0
0	13
1580	169
18	56
28	0
1	417
0	263
1	1
0	0
0	1
30	0
0	47
0	48
0	50
1	50
307	1
0	0
0	0
0	0
0	2
0	215
2	30
1	0
1	117
2	117
0	1
92	136
0	120
0	10
7	14
65	1
2	33
242	0
3	0
0	6
25	207
445	199
119	8
5	232
0	198
0	65
6	112
0	3
0	3
0	0
4	118
417	0
0	5
10	40
0	0
30	0
0	1
0	25
0	3
0	3
25	166
0	0
0	0
0	22
2	183
6	0
14	0
0	64
0	12
0	0
0	0
1	3
1	93
0	107
0	34
187	2214
2	431
0	431
59	48
3	51
0	72
1	86
118	0
0	0
2	34
0	0
0	0
81	0
0	33
15	33
51	0
5	84
17	0
0	92
0	114
0	0
0	129
0	16
2	251
0	251
37	122
0	14
0	157
0	49
144	1515
0	76
3	32
31	1
37	0
44	2
0	5
0	0
0	194
0	0
0	8
0	1
0	1
21	224
0	0
0	0
0	599
0	600
0	592
0	0
47	0
0	732
0	412
0	441
2	410
1668	63
2	4
0	32
1	49
0	1
0	0
0	57
0	57
0	1339
1	298
0	81
0	81
0	37
1	0
0	0
0	1
12	5
0	2
0	0
2	71
0	40
0	60
0	14
1	34
2	36
1	22
0	2
0	1
9	0
49	0
11	89
0	71
0	0
0	1
0	128
0	1
171	4
16	0
0	2
0	72
0	10
0	0
0	218
0	87
52	146
0	159
0	0
0	0
81	406
0	8
0	8
1	2
0	101
8	4
0	0
5	16
0	2
0	1776
0	0
0	0
0	0
1	11
0	24
0	0
1	0
142	0
0	2
46	0
101	51
0	401
0	5
1	5
0	3
0	207
0	32
0	0
0	416
0	0
0	39
27	0
15	104
0	2
5	0
0	10
20	13
144	282
20	79
0	3
100	519
3	1
2	9
0	9
0	4
0	93
0	26
20	385
29	15
0	13
0	0
0	228
0	15
1	25
14	42
44	26
0	26
0	26
0	21
0	43
0	40
0	43
0	43
0	41
200	0
0	0
0	2115
0	113
0	3
0	2
0	3
0	2
44	0
0	0
0	0
5	0
0	3
0	3
7	24
0	3
4	92
5	21
54	341
0	18
0	18
0	0
3	52
0	75
0	0
0	158
0	50
0	22
5	14
0	12
0	13
0	13
3	4
0	27
0	357
0	372
15	0
0	13
0	76
0	5
0	5
0	0
14	33
0	0
13	25
0	0
16	74
0	20
142	0
0	7
0	21
1	31
263	0
0	394
84	48
0	292
0	292
11	241
0	123
2	38
2081	129
7	159
0	0
35	0
0	68
0	2
0	0
0	139
26	82
0	127
6	71
0	424
0	386
0	87
0	17
0	16
445	0
0	57
18	207
300	0
4	325
0	0
0	5
0	5
0	5
0	5
17	0
0	0
1	10
0	0
0	31
1	0
64	138
5	137
6	64
1933	0
15	0
0	24
91	8
18	53
0	0
0	10
8	35
0	0
0	0
0	65
0	110
0	74
80	258
0	258
0	48
4	660
11	660
1	12
0	0
0	352
0	0
9	401
73	420
1243	0
0	8
12	76
0	14
0	0
1	6
100	1145
0	164
0	0
0	0
0	0
11	0
7	106
0	0
0	1
0	39
0	0
0	1
0	1
0	1
0	12
0	12
0	15
0	0
0	53
2	66
0	4
708	164
2	26
0	17
0	17
0	115
0	34
0	1
7	3
0	87
0	87
0	88
3	89
0	72
4	42
0	81
21	22
0	130
0	5
0	45
24	491
0	80
23	0
1	10
0	0
0	0
0	29
0	56
0	15
0	27
7	29
0	55
1	39
0	21
1	18
0	0
0	187
31	233
0	22
0	40
0	22
0	53
0	39
5	53
0	0
0	0
133	261
5	66
0	10
1	289
0	2
63	0
47	29
9	42
0	0
3	55
0	55
0	262
192	1065
0	6
0	6
0	0
1	76
0	0
86	190
84	1113
75	0
0	1
0	23
0	2
13	98
110	0
0	1974
17	2187
1	4
0	9
0	89
0	0
0	1
0	0
0	27
0	27
0	10
13	78
0	0
5	0
11	120
0	120
0	1
0	25
93	2456
0	2474
1	73
9	526
14	116
0	1
17	51
0	132
0	105
0	498
2	389
0	351
0	14
0	41
0	0
0	3
1	89
0	334
0	337
0	294
0	15
0	0
0	0
0	76
9	253
0	82
24	66
0	14
0	1
0	221
2	0
0	268
38	35
8	0
0	3
0	93
371	0
0	0
5	1
0	315
0	277
0	30
0	0
5	71
0	0
0	0
0	5
0	0
0	0
0	53
0	48
0	0
0	15
207	275
0	293
0	140
2	3
0	2
0	0
6	94
0	0
103	90
15	89
1766	0
0	0
23	64
0	1
0	0
5	0
2	2
0	55
0	55
0	3
0	0
0	106
0	105
5	7
55	0
8	0
0	8
0	180
0	176
0	0
0	0
8	1076
439	1339
1	861
0	1
0	28
13	379
0	0
0	1
2	516
87	0
2	75
0	29
5	61
0	117
1	114
0	119
0	119
6	119
0	116
0	111
0	222
0	222
4	6
0	0
0	10
0	30
0	32
106	80
0	0
0	1
0	1
0	1
200	25
0	19
0	19
0	11
0	1
3	33
43	168
11	33
13	0
7	28
1	18
0	0
10	137
0	8
0	0
0	121
0	5018
316	627
261	627
0	1
0	0
0	0
0	0
0	0
265	0
0	19
0	48
0	43
0	3
55	0
0	4
465	3847
35	10
0	170
0	165
0	172
0	134
0	59
0	57
983	16257
2	1
7	0
10	130
0	0
0	4
0	62
0	62
0	50
0	52
5	885
0	289
127	3964
101	0
25	458
0	56
0	65
78	0
51	754
0	182
0	191
0	165
0	153
0	0
0	0
5	35
0	0
0	7
0	6
112	1526
0	135
0	690
0	320
0	21
1	7
0	0
0	0
6	0
2	110
0	55
17	0
5	0
41	174
194	28
0	22
0	100
21	64
1	1
0	20
30	233
0	0
877	1442
0	0
10	0
8	96
0	18
0	935
0	935
0	956
0	691
0	460
4	0
0	14
41110	412978
0	10
0	1
0	6
270	0
2	0
0	0
20	917
0	915
0	917
0	908
0	0
6	0
0	5
0	50
0	38
1	46
0	0
1	0
22	0
1	2213
0	2
0	7
0	10
0	7
17	47
3	84
0	448
0	3
45	20
0	0
0	72
27	17
2	0
0	29
0	0
4	54
26	523
0	0
9	179
0	174
8	87
21	0
3	0
0	6
0	6
0	352
0	352
0	33
5	37
28	117
144	126
0	114
0	6
187	0
0	0
4	127
4	127
0	0
0	1
3	8
94	114
6	107
0	52
0	40
1	63
0	11
285	68
0	26
0	25
0	0
0	0
0	0
0	1
15	917
9	171
1	25
0	8
37	16
0	109
7	0
0	52
556	3
0	2
350	225
0	0
29	372
0	372
0	0
218	4
0	0
0	0
7	0
16	9
0	1
11	0
4	110
0	0
0	0
0	0
262	0
0	166
18	51
0	56
69	56
0	0
0	0
0	41
0	39
0	284
0	272
0	0
0	222
3	3
0	1
92	30
7	0
10	17
6	509
0	515
2	497
3	0
1	35
6	0
0	0
7	0
32	0
0	1
0	12
0	12
0	0
0	63
0	93
4	0
0	10
302	0
0	0
0	17
2	16
7	112
5	1
0	99
0	99
0	378
0	378
0	1
0	5635
43	203
0	42
17	243
0	234
0	1
0	0
0	32
208	93
0	1
0	1
49	19
89	0
1030	0
17	324
2017	27
6	0
2	6
0	237
327	117
0	0
4	62
3	0
0	0
0	37
0	15
158	0
0	108
0	1
0	56
0	0
0	0
0	0
0	0
43	2270
14	2066
0	1698
0	1152
0	1138
0	1168
1	1154
0	1029
11	816
165	51
29	104
0	215
0	216
0	10
7	11
0	1490
0	1506
0	1709
1	1710
1	64
4	78
3	996
24	20
0	0
0	1
4	19
34	0
55	24
15	0
13	0
52	27
0	0
62	498
0	104
0	104
0	0
260	18
94	238
0	0
0	0
3	16
1	0
22	41
18	95
7	95
0	21
93	2636
0	5
0	75
569	0
322	57
0	67
2	12
0	0
3017	0
122	0
0	179
2	19
1	5
37	281
13	98
4	98
67	58
91	84
667	2
123	149
0	2625
1	24
0	2
66	13891
91	150
0	48
242	0
42	0
0	20
13	106
0	254
8	0
147	0
0	65
0	3
0	0
37	309
0	137
1	0
146	806
0	198
0	192
1	198
2	198
0	198
1	198
0	198
0	25
0	31
0	0
1	0
0	2
0	2
0	70
12	65
384	526
94	22
0	9
1	6
20	0
0	169
0	111
4	1144
0	1144
0	0
15	374
0	0
0	1
0	1
9	32
0	8
122	6
58	32
0	2
0	2
0	485
0	490
0	480
0	473
0	434
0	470
1	486
0	464
3	451
0	453
0	0
1	0
0	0
11	593
0	10
266	8
287	7
5	3
20	25
0	82
94	83
0	0
24	10
9	84
147	0
107	0
0	163
11	0
35	111
8	111
0	0
1	0
1	1
5	0
0	3
4	72
0	2843
3	186
1	0
3	84
0	14
0	14
30	90
0	2
0	2
27	0
1	77
0	77
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
28	9
617	0
2	0
8	0
13	1778
2	0
0	313
0	114
20	106
7	71
0	0
31	71
1	71
0	0
0	0
4	0
2	0
4	343
0	148
9	61
0	528
8	0
0	1
16	76
121	0
0	0
0	0
1	1
19	34
0	27
8	50
78	0
11	482
3	482
0	2
0	2
0	136
0	12
0	0
3	1
0	0
62	14
1	0
28	109
0	102
0	13
0	13
2	7
0	166
0	165
0	181
0	41
17	41
68	33
29	139
25	0
7	79
3	79
40	84
13	42
5	606
17	624
0	2
0	0
106	0
35	1069
0	1069
0	128
0	0
6	0
44	0
0	287
2	8
0	0
0	0
32	0
0	0
0	2
0	2
145	388
31	34
99	377
18	78
0	13
0	15
23	19
0	0
9	0
12	86
1	10
0	0
500	2663
2	0
0	0
0	39
0	39
0	40
0	39
0	39
61	6
0	76
3	4
1	0
365	0
0	124
16	166
69	936
0	40
0	48
0	0
0	1
36	0
0	415
0	405
4	330
0	0
1	0
2	0
0	157
50	51
717	4
0	0
0	27
3	1
14	0
0	1
0	7
22	0
104	0
1213	9101
1	0
1	1
0	0
92	0
12	0
0	0
9	0
3	15
0	0
93	18
2	5
129	0
23	77
92	0
186	40
0	4
3744	6155
0	1869
0	0
78	0
0	84
17	176
197	0
0	64
0	22
0	4
0	92
105	372
0	29
0	24
333	0
231	0
4	173
0	13
0	110
0	0
2	10
1	0
14	0
17	0
0	10
0	14
14	0
0	74
10	0
1276	0
2	3
120	0
77	166
0	157
312	189
0	52
0	52
0	52
0	12
0	30
22	0
6	736
11	736
50	84
1	711
57	0
59	86
0	0
106	95
0	1
0	0
31	13
0	1
1	34
0	3
3	107
0	101
1	103
0	97
0	6
2	0
11	0
740	0
38	139
0	14
0	143
6	86
45	147
44	0
163	2
440	0
26	125
0	0
1	0
54	16
0	41
0	56
0	56
0	56
0	56
191	0
4	19
0	0
95	964
739	833
31	792
0	642
2	150
0	150
85	0
2	44
1	2
0	178
0	0
0	0
6	1
0	23
0	23
1	1
0	0
694	0
1	0
103	267
8	0
0	0
0	0
0	8
0	9
0	0
18	5
1	6
4	0
0	0
113	141
19	325
0	318
0	3
4	24
0	20
0	20
0	20
0	20
0	20
6	0
0	1
22	0
46	1036
0	2110
0	5
2	57
7	102
37	117
0	0
0	23
0	19
39	402
9	245
0	245
28	395
1	311
0	344
0	340
10	328
0	231
0	225
93	0
0	0
20	37
0	33
0	14
0	9
476	11092
1333	11092
176	0
0	5
0	5
0	4
4	138
0	138
1	24
4	18
0	0
0	0
0	0
0	6
0	10
0	0
0	0
0	0
0	0
7	43
0	0
61	878
3	0
15	0
10	197
39	197
53	37
0	0
61	221
0	146
0	34
1047	97
979	1
52	0
0	1
40	441
0	5
0	41
0	41
21	0
52	0
0	0
0	0
6	37
55	12
0	42
0	1
15	28
47	5
0	0
0	2390
1	2
5	2
1	7
27	55
21	0
19	48
1	14
0	14
1	4
329	0
34	23
75	639
2	2
0	0
0	0
36	0
13	10
2	1
0	0
0	0
0	166
0	0
2	9
1	21
0	21
33	2
0	0
0	0
2	29
0	29
0	0
16	2116
22	2106
21	22
1	2
0	0
0	164
15	164
0	4
0	4
0	4
183	388
0	388
0	180
2	2
0	2
39	65
66	108
196	0
0	53
222	104
0	54
0	4
38	0
0	2597
0	188
46	0
14	65
0	0
0	10
0	45
14	89
3	8
0	0
0	0
14	80
0	80
10	0
0	12
644	0
1	87
0	0
51	298
23	260
324	24
15	169
17	169
2	26
122	0
0	0
0	8
0	5
35	4
0	11
0	17
0	39
0	32
0	24
1	16
6	0
108	250
0	696
8	54
11	44
0	44
7	35
8	43
3	65
2	170
4	21
9	175
0	175
0	19
1	7
39	0
0	0
0	15
94	0
645	0
250	2316
0	184
0	7
3	71
1	47
0	5
0	4
0	5
0	5
0	0
16	154
15	0
0	365
0	0
2	0
333	1103
13	872
42	817
45	925
28	1051
14	1015
0	333
36	575
15	652
36	620
18	605
0	445
0	775
0	780
2	778
0	769
0	8
0	0
0	0
0	0
362	0
0	6
2	414
0	413
0	417
0	321
0	0
0	390
0	0
0	24
27	0
0	4
0	8
106	25
0	210
186	0
102	0
0	4
20	0
1	68
186	0
81	50
1	16
14	70
784	140
1	0
0	3
0	333
0	0
3	144
0	0
0	0
260	0
32	1671
0	0
0	0
13	51
1	1
7	14
162	710
0	710
29	0
42	1700
0	1542
0	926
0	10
13	0
62	156
1	21
64	0
2	49
0	2
0	1
0	1
43	729
4	140
0	140
0	29
13	261
5	16
0	124
0	0
1	375
15	208
610	4
6	0
0	0
0	0
0	25
1713	0
6	9
0	13
0	309
0	308
3	32
5	6
0	197
0	292
15	2
0	87
0	88
0	86
0	78
0	77
0	48
0	41
0	12
0	41
0	10
10	2
6	79
22	56
22	0
0	3
0	0
0	12
0	0
7	12
0	2
0	1571
5	0
5	0
2	77
45	0
0	0
0	0
0	41
0	50
0	19
0	22
0	53
0	39
0	39
3	105
0	105
0	45
423	0
11	132
0	125
1	0
6	62
50	358
0	0
940	0
0	20
0	27
0	20
0	0
1	58
23	0
3	3
72	10
5	46
492	0
0	0
0	0
15	18
5	54
592	0
12	0
0	17
0	5
0	7
0	11
0	11
0	39
0	276
0	7
0	3
0	19
224	2
5	3
0	22
0	161
0	131
0	65
0	99
0	140
0	140
2	43
16	54
3	153
0	153
0	418
0	20
0	2
8	39
0	6
0	498
0	5
0	0
8	3
5	0
0	0
16	50
0	49
1	49
0	25
0	25
0	16
1	24
0	24
65	0
42	0
0	185
0	0
0	0
0	0
0	0
27	224
0	1
0	0
28	66
1	12
261	8
0	95
0	95
0	0
0	0
17	743
8	743
0	122
0	67
1	8
0	24
7	31
12	48
0	89
6	27
57	0
4	526
0	23
0	0
0	135
39	0
24	0
8	54
0	122
27	92
0	42
23	55
0	0
0	0
0	0
0	6
0	10
0	0
0	0
0	0
0	83
105	0
0	5
1	0
17	0
38	17
0	15
2	0
623	95
9	188
0	249
0	35
0	36
0	25
0	77
0	175
6	221
21	0
0	499
67	661
0	0
0	39
0	0
0	0
556	825
0	306
18	14
2	85
0	21
0	21
0	21
10	62
0	78
22	133
0	961
11	0
161	0
84	2
256	90
2	0
0	0
15	106
21	11
105	0
0	332
1	0
0	497
51	29
1	4
0	4
18	0
69	0
33	231
0	32
22	67
0	6
6	55
108	60
36	19
68	33
0	0
0	195
3	6
999	72
0	1
0	83
0	83
0	4
7	289
8	507
7	42
217	1
0	0
0	154
26	161
7	58
3	51
0	51
0	24
5	57
42	255
0	36
3	249
0	285
2	164
0	65
0	0
0	0
0	3
0	27
11	94
8	73
0	21
0	38
0	0
4	27
3	108
0	2
69	941
0	941
0	14
4	30
0	21
0	21
0	7
0	0
3	0
0	23
0	1334
0	1
0	22
0	0
0	16
0	17
307	3330
133	95
33	540
0	76
0	76
0	76
0	76
0	76
0	0
0	3
0	0
0	2
0	114
0	66
0	21
0	39
1	0
0	27
382	0
1452	0
12	38
1	0
0	0
1	29
11	62
0	0
16	151
0	63
0	37
0	150
133	0
0	0
2	2
0	0
0	0
0	19
60	40
3	35
0	53
0	1
70	120
126	0
0	19
159	68
346	0
0	33
0	42
1	28
21	195
104	427
382	292
2	23
0	137
0	144
36	19
0	0
67	0
0	267
0	267
9	40
0	80
0	69
0	3
12	24
19	0
0	680
0	686
0	4
0	6
0	0
136	0
7	258
41	258
0	161
0	6
0	17
396	295
0	1280
3	1280
0	180
2	212
0	33
0	119
0	1009
6	86
0	116
4	0
0	0
0	0
0	0
147	0
0	0
0	1
1	499
0	458
1	9
0	0
0	4
19	292
0	0
1	941
1	941
0	24
0	3
0	318
1702	0
0	0
308	12
0	31
0	7103
5	0
0	13
0	43
0	0
143	158
2	158
1066	3402
0	342
0	118
0	90
16	1025
93	1009
887	268
1	0
0	2
6	14
0	1702
0	51
0	53
0	0
0	4
1	59
0	0
0	0
12	0
173	0
146	1397
1	0
0	11
0	7
22	170
0	29
0	0
0	301
0	316
0	5
9	1000
27	1049
35	1
0	148
317	522
0	30
0	0
0	267
60	302
0	58
230	0
50	21
0	272
0	325
2	15
14	14
16	518
0	0
0	0
0	73
0	0
3	59
1	59
45	8
0	8
87	709
11	38
0	190
0	0
0	9
15	82
0	4
0	0
13	0
557	0
105	115
501	0
9	0
0	0
19	26
2	50
5	125
0	70
0	46
0	5
11	352
0	3
548	0
0	0
0	416
0	0
0	0
0	16
0	7
0	7
7	344
6	821
21	17
0	14
0	35
7	5
0	5
0	5
2	5
0	2607
0	2612
1	550
0	522
0	83
44	1254
63	0
1921	1253
0	1253
0	3
0	11
0	29
0	2
11	89
0	6
0	9
0	7
0	9
0	7
6	0
0	229
0	96
24	344
0	2730
98	13
