UniqueCount	AmbigCount
0	2
0	142
1	20
6	143
0	0
0	0
0	0
3	39
0	45
0	37
0	53
0	0
0	3
0	3
0	3
3	0
0	0
0	24
0	24
0	24
0	24
0	36
55	123
18	149
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
36	13
10	23
40	674
3	674
0	1
0	1
4	1
0	10
0	10
0	1
0	1
0	2
0	2
0	2
3	19
0	15
0	14
0	15
0	29
0	29
0	0
6	0
3	0
0	0
0	0
0	1
0	1
7	0
0	0
0	0
2	0
0	0
0	0
89	0
164	0
4	0
0	0
0	0
0	0
0	4
3	18
11	22
0	3
83	75
0	74
338	55
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	5
7	11
6	24
2	0
0	0
3	0
0	11
21	25
0	1
0	1
0	14
0	5
28	321
1	658
8	658
17	12
0	12
7	36
0	23
351	0
0	303
0	296
11	303
0	0
0	1
0	1
71	0
0	0
0	0
0	257
321	257
0	28
12	28
0	0
2	12
0	39
1	39
80	0
19	25
0	23
0	10
0	10
0	316
4	121
12	397
5	7
10	7
0	78
0	78
0	25
0	25
1	110
5	41
87	19
0	95
0	25
0	1
2	11
5	11
0	8
0	8
0	8
5	96
0	76
0	76
0	76
0	76
13	76
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	13
0	8
0	13
0	13
9	0
0	0
0	0
0	0
0	0
10	110
0	0
0	7
0	7
2	0
0	0
0	0
19	22
0	0
10	0
0	125
0	47
14	125
163	44
0	44
0	0
0	0
0	1
27	139
0	3
0	3
0	3
0	3
0	2
0	3
9	51
1	18
369	51
0	0
0	0
0	0
12	0
2	0
12	238
0	238
0	7
0	7
0	9
1	1
0	0
0	1
23	673
0	4
86	572
0	673
62	0
2	4
0	2
0	0
0	4
0	22
0	22
0	13
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
15	0
1	1
0	1
0	0
0	0
66	37
0	0
40	0
0	0
0	0
0	0
0	0
0	0
3	411
167	411
0	19
0	0
0	1
37	30
4	1
0	1
0	0
0	0
0	0
3	33
0	33
2	4
5	60
41	61
3	0
2	140
3	136
0	0
0	142
104	142
0	2
35	17
0	0
0	44
0	10
19	127
0	115
0	680
0	668
45	50
0	744
0	703
0	739
0	738
0	40
0	28
2	36
0	15
4	40
0	0
23	682
0	1
0	13
0	0
0	0
0	0
0	0
5	2
0	0
0	25
0	25
1	1
0	25
9	45
0	0
0	0
0	0
6	8
0	4
4	23
0	3
0	15
0	0
0	0
0	4
2	4
0	0
0	0
0	0
0	0
57	0
49	0
0	1
0	1
219	223
0	66
0	219
0	2
0	1
7	2
134	462
0	0
0	0
0	0
4	7
0	135
49	150
0	135
0	0
0	32
0	32
0	32
0	0
0	6
0	6
0	6
0	835
0	835
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
4	0
0	2
2	15
0	10
25	511
0	77
0	511
8	9
0	2
0	9
0	0
0	0
1	40
400	126
0	126
1	3
0	2
0	0
8	0
0	0
1	0
13	5
0	0
0	5
0	5
0	0
1	2
0	0
3	29
9	227
0	211
4	34
0	70
0	69
0	215
0	188
4	13
0	13
28	116
0	70
0	3
0	0
0	0
0	0
6	0
1	0
0	0
0	0
1	0
612	0
0	10
0	1
0	10
0	10
0	0
0	3
170	0
0	22
18	31
0	25
35	0
0	0
10	0
7	30
0	30
0	30
1202	1452
0	1452
1	0
32	0
0	97
8	35
17	20
0	97
12	41
0	0
4	36
2	0
0	0
0	0
0	14
0	18
0	16
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	3
32	0
65	7
1	0
0	8
0	5
0	8
6	29
34	71
82	0
7	0
13	27
4	206
0	0
5	0
35	9
0	0
0	0
0	0
0	0
0	0
0	0
115	0
0	0
0	0
0	0
0	2
0	2
3	3
0	1
0	1
0	1
0	1
0	1
0	0
0	5
0	0
12	1
0	70
3	71
0	64
0	0
0	0
6	12
0	0
2123	157
5	157
45	0
0	0
0	18
26	106
0	17
0	95
0	89
0	15
2	15
5	0
6	11
0	0
13	34
0	6
0	0
0	0
5	55
2	2
8	93
23	0
1	0
0	0
0	0
22	27
0	27
0	0
0	0
0	0
4	22
0	22
0	25
1	23
0	245
0	245
0	27
0	28
0	0
0	0
1	81
0	57
19	80
0	0
0	0
0	0
2	120
0	120
0	0
0	0
0	0
0	0
0	0
1	99
0	0
0	19
10	18
0	0
0	88
0	95
0	88
0	97
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	17
0	20
0	20
0	0
0	0
0	2
0	42
2	43
0	43
0	43
0	2
0	2
1	3
0	6
23	239
0	75
0	66
0	0
0	0
11	49
3	41
0	0
0	0
0	0
0	0
1	1
0	3
2	4
10	20
4	0
0	0
0	3
0	49
0	44
0	62
0	58
3	14
1	9
0	36
0	20
13	38
1	3
10	3
0	0
0	0
0	0
0	4
30	50
0	1
0	1
0	1
0	0
0	38
0	45
5	30
0	0
1	16
0	0
0	17
0	17
208	0
0	0
0	0
4	0
0	29
0	30
0	30
183	330
0	335
0	268
0	3
0	0
0	0
37	11
0	1
0	4
29	234
0	126
0	2
31	12
0	12
0	0
0	0
0	0
5	0
3	3
0	1
1	0
8	86
0	0
0	0
0	0
0	0
0	0
51	0
0	0
21	59
0	0
1	155
0	99
160	157
0	101
176	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
17	5
0	0
0	0
0	0
33	29
0	5
0	5
48	133
0	102
0	110
3	12
0	12
13	71
4	71
0	0
0	0
0	0
1	0
1	0
429	1
0	0
2	215
2	218
0	217
0	9
0	13
0	12
0	1
0	1
0	1
0	1
0	0
0	0
3	6
0	6
0	0
0	5
0	5
0	5
40	0
8	27
0	1
0	27
8	0
87	0
0	6
27	43
0	0
10	0
0	15
0	3
0	12
0	12
0	15
40	16
0	1012
2	495
1	965
0	577
0	889
22	0
48	34
1	3
2	12
0	0
0	0
0	0
6	0
0	0
0	0
0	0
595	10
0	7
0	8
40	8
46	0
0	0
0	0
0	2
2	105
1	34
0	110
0	110
0	0
0	0
0	0
0	0
27	0
17	3
13	25
0	0
5	23
0	23
0	0
0	0
0	0
792	0
0	5
98	5
5	2
0	9
0	0
0	0
0	0
4	0
40	0
0	0
1	0
0	14
0	9
6	23
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	25
0	5
0	25
0	4
0	2
0	7
0	7
0	118
39	0
33	0
0	0
0	0
0	25
0	3
0	16
0	0
0	0
57	137
0	0
0	0
0	0
0	1
0	1
1	7
0	0
310	305
3	179
0	254
0	0
3	0
0	1
18	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	9
0	0
6	117
0	0
0	0
168	0
0	17
75	18
0	12
13	0
46	90
15	9
6	9
0	90
0	25
0	48
5	27
0	46
0	0
5	120
0	88
3	5836
0	1742
0	148
1	42
0	125
0	5839
0	5822
0	0
0	0
0	0
54	0
0	60
0	64
0	44
0	64
0	64
0	64
0	48
1	37
0	37
0	37
0	1
0	1
0	1
5	144
6	144
28	47
0	12
0	18
0	0
0	0
4	1
0	0
0	88
0	130
0	130
0	129
0	1
0	1
31	166
0	27
0	6
0	91
0	206
0	36
1	205
0	0
0	0
0	22
0	22
0	22
16	2
0	0
0	0
15	0
0	11
4	16
30	0
0	74
0	74
0	543
0	553
0	175
0	12
16	12
0	0
0	0
0	11
0	1
0	1
0	0
0	1
0	3
0	0
0	0
0	1
4	1
0	51
0	51
0	0
0	0
0	0
0	0
0	2
0	10
0	8
0	6
0	0
0	1
0	1
4	3
0	0
0	0
0	0
0	0
0	0
0	0
1	1
5	0
0	23
1	23
0	6
0	0
7	0
0	4
0	1
0	4
0	0
0	4
0	71
0	102
14	177
106	502
4	465
0	503
0	60
1	344
0	344
0	0
0	82
42	82
2	0
0	1
0	1
0	1
0	10
0	10
0	0
0	0
0	0
0	2
0	0
2	4
8	16
0	0
0	0
0	0
1	0
0	0
4	12
9	10
0	0
0	0
0	0
2	0
8	0
0	1
0	1
0	0
0	0
0	17
0	1
0	31
107	13
0	8
0	103
0	7
0	2
0	103
0	85
0	105
0	83
5	1
0	1
0	0
0	9
0	13
53	53
0	13
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
3	1
0	1
0	1
0	1
0	1
14	5
0	1
0	0
0	0
1	15
0	28
29	62
0	56
0	32
43	3
0	3
5	8
0	8
223	0
2	0
0	0
0	0
292	0
0	0
0	4
0	5
0	4
0	4
0	5
0	5
0	5
0	118
0	117
0	115
0	117
0	107
0	118
0	118
0	115
1	0
0	0
0	3
3	3
0	0
0	0
1	8
0	3
0	0
6	14
0	3
4	3
0	24
0	24
0	0
0	0
0	0
1	1
93	0
0	0
4	0
0	0
0	2
0	0
0	0
0	0
0	0
61	0
31	85
0	2
0	0
0	7
23	0
9	0
16	0
0	82
0	86
0	0
8	73
0	0
0	0
12	31
2	30
8	33
0	33
0	0
0	0
0	1
0	1
0	41
0	40
0	0
0	41
0	41
0	2
0	2
0	2
0	14
0	0
0	0
0	2
0	8
35	484
0	466
0	470
0	40
65	77
0	10
1	1
0	1
3	50
0	8
0	14
0	0
0	0
2	0
2	4
0	4
0	21
0	22
0	11
0	19
2	108
0	99
0	17
0	66
16	31
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
2	0
0	28
0	0
0	0
0	0
0	1
36	0
2	245
0	96
0	98
18	284
0	230
0	0
0	0
0	0
0	0
0	0
2	7
22	7
0	0
0	0
0	2
0	2
37	4
0	4
0	17
0	0
0	17
0	1
0	1
171	0
0	137
0	142
8	7
0	12
33	27
0	8
0	6
0	8
0	8
0	0
2	3
0	49
0	0
0	118
12	135
19	42
0	9
0	8
0	0
0	0
32	0
0	24
0	0
0	0
0	0
0	24
0	23
0	23
0	71
15	71
1	35
0	31
0	6
0	6
0	6
0	1
0	251
0	60
0	251
27	249
2	27
0	5
0	5
0	22
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
2	52
40	111
0	111
0	0
0	0
0	0
47	235
0	158
2	80
8	0
0	9
0	9
0	2
0	0
0	19
29	19
0	0
0	0
0	0
0	12
0	12
0	32
4	0
1	32
0	2
111	15
0	0
0	0
0	0
0	0
0	0
15	113
0	4
2	4
3	70
4	70
0	0
7	0
0	0
15	0
0	0
0	0
0	520
0	4
0	6
0	525
0	2
1	2
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	4
0	4
0	10
0	3
7	31
113	1
4	1
0	0
12	0
0	0
0	0
0	57
0	0
26	65
0	206
0	34
0	206
0	195
0	0
0	12
0	12
0	3
11	18
0	18
1	16
21	15
0	2
0	7
0	3
57	376
0	1
1	1
0	1
0	5
30	103
4	61
0	65
3	81
0	10
0	0
0	0
1	13
48	706
2	24
1	24
5	8
4	421
0	4
0	4
0	421
0	428
0	435
0	435
0	0
2	2
0	0
1	12
0	0
0	0
0	0
0	0
0	1
21	127
1	0
0	2
0	2
0	0
1	22
0	0
0	0
2	63
3	63
0	202
0	366
0	366
1	1
0	1
0	76
34	76
0	76
0	128
0	13
0	5
18	170
2	20
0	0
0	158
0	158
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	49
0	95
0	95
0	2
31	5
0	2
0	0
0	0
0	0
0	2
81	165
19	0
0	0
0	0
97	6
0	6
0	0
0	0
0	0
2	2
0	0
82	0
76	15
0	15
0	15
0	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
24	0
52	108
0	0
0	113
11	113
106	5
2	5
12	0
0	0
0	0
281	0
0	0
0	0
0	0
12	6
0	0
2	0
1	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
1	27
0	27
0	0
0	0
0	0
0	0
0	7
0	1
0	6
0	7
0	0
0	0
1	15
0	7
0	0
0	0
135	0
0	12
0	14
0	4
9	10
2	2
0	10
0	0
0	0
2	0
7	0
165	24
1	0
0	0
0	0
0	8
0	8
0	6
1	6
2	44
0	44
10	0
0	2
0	0
0	0
0	0
1	2
0	2
8	74
0	0
0	1
0	0
0	4
0	0
0	0
0	0
0	17
0	0
8	17
38	12
62	0
2	25
0	25
0	10
0	10
0	245
0	256
0	256
0	279
0	279
3	12
0	12
0	0
0	0
0	0
0	0
14	0
15	0
0	0
112	1070
1	1070
0	412
1	365
5	0
550	122
3	122
3	0
0	0
0	11
0	11
0	0
0	29
20	3
43	0
16	4
0	0
9	252
2	0
0	0
16	0
0	3
0	3
13	70
0	38
0	2
0	2
0	0
0	0
0	0
0	0
120	0
0	1
47	181
9	182
0	0
5	0
2	0
0	0
33	0
0	0
0	3
0	2
0	2
0	2
0	2
0	0
2	2
0	0
0	0
0	13
1	364
641	367
3	7
0	7
0	0
0	0
0	0
0	21
1	3
3	4
0	0
2	2
39	25
40	4
0	4
0	1
1	1
0	5
0	5
0	0
3	53
31	0
35	6776
0	6745
0	0
0	0
34	133
0	70
0	0
78	116
1	143
0	143
0	113
0	37
308	129
0	119
0	10
0	0
13	44
202	199
1	117
0	111
7	11
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
155	17
0	17
0	10
0	0
34	138
0	47
1	55
0	52
0	1
0	1
0	0
0	0
0	0
8	0
0	2
0	0
0	0
0	0
0	0
0	0
0	323
0	1124
0	1127
0	1130
0	1100
4	7
0	9
3	9
0	3
0	7
0	0
0	10
14	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	30
14	35
0	1
0	9
0	0
0	3
0	1479
5	916
0	1246
184	2450
2	2354
0	3
24	16
0	0
15	70
0	0
0	0
0	9
0	0
4	9
1	25
0	0
0	0
5	0
0	4
0	1
20	48
2	0
8	40
0	26
0	100
0	100
0	99
0	6
0	0
0	2
0	1
0	0
0	0
53	79
0	79
21	25
0	25
0	1
4	1
0	0
1	113
0	0
0	0
0	0
0	0
5	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
14	16
0	16
0	2
0	2
0	1
1	8
0	47
0	3
0	47
0	100
0	19
0	100
0	0
0	0
0	0
1	4
0	4
0	2
0	2
0	1
1	0
9	5
0	0
0	5
1	4
14	0
0	0
1	0
0	88
0	0
0	92
0	90
0	92
0	0
0	49
0	49
0	0
0	0
0	0
0	0
1	30
0	22
0	9
0	145
0	0
0	130
2	146
0	2
1	3
0	2
1	6
2	0
16	757
0	757
1	10
0	11
0	18
0	15
0	10
0	16
5	0
69	58
0	15
1	15
2	0
7	292
0	295
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
5	0
2	241
341	241
0	9
0	0
0	0
0	0
0	0
5	26
0	9
0	4
0	3
0	7
10	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	0
1	14
347	0
0	11
1	0
0	1
0	2
0	2
3	29
0	0
0	0
0	1
5	1
0	0
0	0
0	0
0	28
0	28
0	42
0	8
0	28
0	52
4	108
0	40
0	45
0	45
0	17
4	0
0	0
1	0
1	0
0	106
0	3
0	106
3	106
52	8
0	8
0	9
2	9
0	0
0	0
0	0
0	0
15	0
0	0
2	2
0	0
3	0
0	13
8	20
109	3
0	3
0	2
9	27
0	16
0	16
0	25
0	16
0	2
18	20
11	15
0	57
2	12
0	83
0	83
2	5
0	5
0	5
0	0
0	0
0	0
63	18
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	95
0	95
23	0
0	0
1	0
0	0
0	0
0	0
0	15
3	48
0	48
0	5
0	10
0	23
4	127
0	114
0	2
0	2
8	4
0	10
1	13
8	14
0	14
3	90
0	90
0	88
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	3
0	0
5	0
21	5
3	0
1	1
0	0
0	0
0	9
0	19
0	0
0	90
1	203
9	203
0	194
1	58
1	58
0	11
0	2
2	10
3	30
0	6
17	159
7	88
8	50
3	75
0	9
2	9
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	118
0	17
11	17
0	0
18	0
8	33
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
41	27
9	0
0	2
0	7
0	7
11	0
0	12
0	12
112	0
1	0
0	0
0	0
0	0
0	14
1	50
0	5
0	5
0	0
0	0
2139	2073
0	31
1	432
0	1641
18	25
0	25
8	0
0	5
0	2
2	16
3	6
0	0
11	0
0	1
0	1
0	0
0	0
2	0
0	36
1	219
0	42
0	213
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	3
0	1
0	3
0	3
0	3
0	3
91	47
0	47
0	0
0	0
1	1
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	79
0	25
0	25
15	0
0	1
0	4
78	0
0	0
0	0
0	6
1	1
3	11
38	39
0	39
0	34
0	0
0	0
0	320
0	48
0	313
0	321
615	137
0	142
0	384
0	81
12	526
0	0
4	2
0	0
0	10
0	10
0	10
0	10
0	40
0	40
0	0
0	0
33	8
0	8
0	123
0	225
0	225
0	18
0	15
0	17
27	18
2	39
0	13
2	40
0	0
0	0
0	347
0	346
34	334
0	0
0	0
0	0
0	0
143	0
4	28
0	28
7	24
0	4
12	1
0	4
4	7
8	0
0	167
0	102
8	8
1	19
0	19
0	0
0	0
0	0
0	0
0	6
0	8
0	6
0	0
92	418
0	73
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	12
0	12
0	4
0	4
0	0
0	0
2	1
0	1
1	13
1	37
0	37
0	37
0	1
0	1
0	0
0	1
0	1
0	0
2	0
0	2
0	38
0	38
2	37
0	23
21	94
0	94
2	8
6	91
0	18
12	0
11	489
0	489
56	0
0	0
1	0
0	1
14	3
0	7
0	7
29	0
5	83
0	125
0	125
0	125
0	0
1	0
1	1
0	1
0	1
0	0
0	0
16	24
0	0
0	0
1	1
0	0
0	0
1	134
0	134
0	90
0	90
0	0
0	0
0	1
0	33
0	26
98	33
21	116
0	5
0	3
138	113
0	18
14	28
0	20
0	3
6	23
0	2
0	22
0	22
5	0
0	0
0	0
0	0
0	3
550	25
0	22
0	0
0	0
0	0
0	0
0	18
0	18
0	4
0	4
0	4
0	4
0	18
0	17
0	0
3	1
0	1
0	335
0	335
0	0
14	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
5	7
0	0
0	0
0	0
16	0
7	0
1	0
58	65
0	9
6	93
0	95
0	0
0	0
0	15
0	15
0	0
10	0
2	0
3	0
0	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	47
5	35
0	47
35	0
0	70
1	3
0	0
0	0
0	3
0	3
0	103
0	102
0	4
0	4
1	30
0	40
14	142
0	137
0	0
0	0
7	6
0	6
38	0
0	0
0	0
1	5
16	5
0	6
0	4
1	4
0	8
0	8
0	190
0	159
0	26
3	15
11	424
0	425
0	0
46	0
27	0
0	0
1	0
12	93
21	0
279	0
0	6
0	1
107	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	5
0	18
0	18
0	18
2	17
47	0
0	23
21	92
0	0
0	0
3	1436
58	1433
0	241
3	3
69	0
0	14
0	14
0	14
0	1
0	5
1	5
0	0
7	234
1	242
0	232
0	0
4	6
0	6
0	52
0	54
0	171
0	141
0	92
0	74
0	393
0	391
0	365
0	373
1	12
0	12
43	768
0	768
20	17
0	17
1	6
0	0
23	514
0	514
0	1188
0	66
0	1183
0	1088
5	1190
0	72
6	72
0	29
16	307
0	29
5	3
0	2
0	0
0	0
0	41
0	37
0	2
22	41
1	0
11	0
0	1
70	0
36	0
21	16
1	16
26	0
0	109
0	6
0	109
0	21
24	2
0	21
0	21
0	0
44	2
0	7
0	2
0	2
350	237
0	0
0	4
0	101
0	4
4	7
2	17
101	0
0	0
1	1
3	1
79	0
0	5
0	5
0	0
0	0
9	19
0	279
0	27
17	300
1	300
0	0
0	0
0	369
1	26
67	369
0	0
0	75
0	1378
0	237
255	1460
0	3
1	3
0	3
2	24
0	153
0	15
83	287
0	260
286	0
0	0
0	5
0	3
30	9
1	6
50	91
0	71
0	71
0	0
23	0
1	6
0	2
0	0
0	1
0	1
55	248
19	0
0	34
0	34
0	0
0	6
0	0
0	150
15	3507
1	387
135	3400
2	301
1	218
0	0
1	0
4	23
0	0
0	1
7	167
0	18
0	0
0	30
0	0
6	34
0	20
2	20
0	0
0	0
0	0
0	0
0	104
2	80
51	391
11	391
0	7
0	7
0	7
0	7
0	7
0	17
0	3
0	17
9	13
0	13
0	75
64	9
0	84
0	1
0	1
3	1
0	0
0	20
11	31
0	16
2	57
0	15
89	14
0	14
0	0
15	16
0	1
0	1
0	1
0	24
13	32
0	0
0	0
0	6
0	6
0	17
0	102
0	187
0	182
0	187
0	0
0	0
0	0
0	0
1	1
0	0
0	11
8	1300
0	0
0	12
40	12
1	74
0	66
0	73
21	128
0	38
0	94
0	121
8	0
0	0
0	0
2	2
0	0
0	1
0	1
0	3
0	2
5	0
6	42
0	0
0	0
1	0
25	0
0	0
0	0
0	0
0	2457
1	1425
0	2831
153	3051
0	2678
0	1425
82	9
0	1
66	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	10
0	0
0	6
0	43
0	13
0	56
0	19
5	116
0	116
0	137
10	428
0	34
0	29
0	11
34	29
0	13
0	8
0	0
0	7
21	37
19	0
0	0
20	0
0	0
19	2
1	1
0	1
2	5
0	38
4	38
1	26
0	0
0	26
0	0
40	0
0	5
0	9
3	24
0	24
3	0
101	0
0	20
0	21
236	8
6	11
0	9
0	2
13	5
0	1
3	1
0	0
0	7
0	0
0	0
0	0
0	0
292	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
23	0
0	0
0	0
0	0
6	1
0	0
0	0
0	0
0	2
0	1
0	3
0	1
0	1
0	1
3	0
0	53
0	36
4	47
0	14
0	2
0	0
0	2
66	0
0	63
1	393
0	50
0	252
0	248
0	253
0	393
0	0
7	0
0	0
0	3
0	3
0	14
0	14
0	14
0	3
0	9
5	20
11	115
9	0
0	0
0	224
0	2
63	224
0	0
0	1
1	1
14	0
0	12
0	12
0	2
0	10
0	10
0	13
1	42
27	1
19	0
8	43
20	0
2	42
0	29
0	42
2	9
56	0
0	0
17	0
0	0
0	0
0	0
0	1
4	41
0	11
0	30
0	30
3	20
0	20
0	0
0	8
0	8
0	0
0	0
1	0
0	0
0	23
1	206
0	42
3	199
0	192
0	192
4	7
26	18
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	6
56	146
5	19
0	0
0	0
7	3
36	14
0	0
0	0
0	0
0	0
6	0
0	7
0	0
0	0
0	7
7	0
0	0
0	0
10	0
0	30
0	29
0	57
0	58
0	57
0	31
2	57
0	55
0	9
2	1119
0	38
0	33
0	0
0	0
0	9
13	9
0	5
0	8
0	0
0	2
7	3
1	7
0	0
0	0
5	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	130
14	128
0	86
0	86
0	10
10	10
0	0
0	0
1	1
0	1
0	1
0	1
0	19
6	19
5	688
0	688
29	64
0	1
0	21
0	0
0	21
37	854
22	10
0	10
0	0
0	7
0	0
0	0
0	16
2	16
2	0
21	0
0	0
1	0
0	0
0	0
0	4
0	4
0	2
0	2
0	4
0	4
0	4
0	2
2	10
0	10
2	0
0	0
0	0
12	0
8	0
0	5
0	5
0	0
0	0
47	6
0	3
0	40
0	1
6	20
0	0
0	1
0	18
2	0
0	0
0	0
3	0
0	0
0	0
0	68
0	0
0	0
0	68
0	68
5	10
1	7
0	4
1	0
0	21
0	0
0	0
0	2
11	2
0	0
0	56
0	56
0	56
9	72
0	0
48	19
0	19
0	0
20	78
0	18
0	20
0	0
0	0
0	4
0	4
0	12
0	10
6	128
24	0
0	0
0	0
0	1
0	4
3	5
0	5
0	3
0	4
0	4
31	0
0	0
4	0
0	0
1	2
0	0
0	0
36	74
60	168
0	41
0	0
0	1
0	245
6	209
22	36
25	173
1	82
0	97
1	2719
25	4573
0	0
0	0
3	5
0	0
0	45
113	45
0	1
12	2
0	7
0	49
0	18
5	49
0	7
0	16
1	18
46	12
0	2
2	12
2	0
0	0
0	1
0	90
19	6
0	6
2	0
0	1
0	15
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
4	59
0	2
2	57
0	1
13	233
17	0
0	0
0	0
0	0
0	0
0	2
0	2
4	0
0	0
0	0
66	18
0	39
0	24
0	20
0	40
4	42
0	85
0	85
0	0
0	0
0	0
4	92
0	95
0	95
0	0
1	0
0	0
20	50
0	0
0	0
0	1
1	4
0	44
0	44
149	0
0	0
0	1
0	0
0	1
0	1
91	17
0	17
0	8
0	5
40	14
0	0
0	0
0	36
6	36
0	0
0	0
0	247
32	247
11	0
0	0
4	2
3	5
0	2
0	0
0	0
0	14
0	16
0	13
0	0
0	105
0	105
0	0
2	0
0	1
0	1
0	0
6	0
0	0
0	3
0	0
0	3
0	3
125	845
32	845
0	8
0	7
32	57
0	57
0	99
0	99
40	0
0	0
4	42
269	0
8	0
24	15
0	0
0	0
4	1
2	4
0	4
100	819
12	412
0	402
2	414
0	407
0	403
0	2
0	0
0	0
0	0
0	0
0	1
12	1
0	14
0	0
0	0
0	6
0	0
8	16
0	0
21	68
0	0
351	77
2	18
0	2
1	1
0	0
0	0
0	0
6	5
0	0
0	1
0	0
77	14
0	0
3	14
9	394
0	363
0	0
0	74
0	44
0	118
0	236
109	313
9	292
0	91
0	292
0	13
0	13
0	134
0	134
0	102
5	102
2	0
48	0
0	991
43	4734
0	4733
0	30
1	58
0	58
0	0
0	0
56	0
0	0
0	0
0	1
0	12
0	13
3	1358
2	56
4	1357
0	52
0	67
79	67
0	0
0	0
146	2
0	0
0	0
0	0
0	0
0	0
7	2
0	16
0	5
0	0
293	5
3	5
0	1
8	63
2	63
1	83
0	87
0	87
0	24
0	60
0	37
6	66
0	87
9	0
0	0
0	0
0	0
4	15
0	21
1	21
0	0
0	0
5	19
0	0
4	7
473	0
0	3
0	3
0	10
0	4
0	1
0	0
1	41
0	41
3	1
0	1
14	0
2	316
0	316
101	0
0	12
46	12
0	0
4	56
0	56
0	55
0	0
0	4
4	0
14	0
0	0
0	0
0	0
97	2
1	0
0	2
0	0
105	38
0	38
0	0
0	0
12	0
0	42
5	44
0	0
78	770
0	5
0	4
265	0
5	4
0	4
0	52
0	50
23	39
2	0
0	0
0	10
0	0
0	10
0	7
6	22
24	6
1	7
2	0
0	0
0	0
0	4
14	4
8	67
0	6
4	52
2	51
1	64
0	8
1	8
607	0
2	2924
11	2367
0	2858
19	2924
0	1
0	1
0	6
0	6
0	6
13	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
66	0
0	28
0	29
0	29
0	29
0	29
0	13
1	13
0	13
1	6
0	0
0	0
0	0
23	85
0	0
1	7
99	19
0	19
3	0
0	0
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	7
0	0
3	0
6	35
0	19
0	37
0	46
0	12
0	46
0	0
0	0
0	23
0	27
2	41
0	0
0	0
0	0
1	101
0	98
0	97
2	0
0	0
43	174
0	174
0	0
28	13
0	13
0	0
0	0
0	0
8	0
11	0
0	0
0	20
0	0
0	21
0	21
0	17
0	0
0	0
0	0
9	0
13	0
0	2
0	0
52	27
0	12
0	10
0	27
41	11
0	0
17	0
0	34
0	37
0	37
0	12
0	12
0	34
0	38
0	37
0	51
1	51
0	50
63	0
18	452
1519	452
225	0
0	179
5	210
16	243
13	7
0	7
0	0
1	0
0	0
0	8
0	0
36	246
0	0
0	0
2	29
0	17
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
3	39
0	39
32	109
0	0
0	208
0	208
1	0
4	0
0	0
0	82
19	169
0	169
0	2
0	2
37	0
49	0
0	7
