UniqueCount	AmbigCount
0	122
1	238
0	3
0	104
0	233
0	8
0	36
65	40
0	2
0	106
0	0
0	25
0	0
0	0
0	3
0	38
1	98
0	244
0	11
0	0
0	0
17	421
0	1
297	1210
8	10
0	765
0	1039
13	213
47	37
76	194
0	1142
1	26
2	7
119	72
386	304
0	291
0	851
0	4
0	451
0	66
0	3
43	495
0	118
0	149
1	141
0	132
0	477
0	26
0	4
0	2
123	120
0	0
52	202
124	217
8	0
3	66
0	5
0	10
0	0
0	25
0	227
2	85
0	770
0	24
8	0
0	0
0	65
1	0
1	23
14	122
0	200
0	561
32970	82712
1	9
0	5
0	33
0	19
13	82
0	0
1	616
1	33
0	1118
50	2
0	1
0	195
0	1
0	7
30	9
1	0
0	54
0	0
1	149
1	0
0	96
0	0
0	11
0	164
0	77
5	935
1	4
0	2
61	4723
4	43
5	53
0	153
1	53
0	5
0	15
0	181
2	1
371	2546
0	1
0	94
0	902
0	131
0	36
6	303
0	312
0	206
0	104
0	53
0	55
0	4
2	14
0	4
0	189
1	0
2	159
1	173
1	43
0	2
0	0
1	82
0	189
54	206
0	2325
0	9
0	54
4	29
47	0
0	84
1	24
0	755
0	64
0	22
0	25
0	12
0	0
0	41
0	348
0	78
1	143
0	523
0	2
0	129
0	95
0	431
0	29
3	877
15	198
0	535
0	16
0	0
15	31
0	9
2	515
4	5
5	55
0	43
0	2
0	2
2	4
50	387
266	11
0	0
5	5362
0	0
0	12
87	53
7	11
0	188
0	21
1	9257
0	836
0	0
0	573
0	917
0	8
0	0
0	171
10	275
1	0
0	15
165	185
8	12
0	448
0	0
0	62
0	130
12	1
0	56
0	83
0	122
0	195
5	39
0	125
0	357
0	7
0	8
11	69
310	620
0	91
82	511
3	5
19	73
0	377
0	3
0	102
0	15
18	33
0	1
38	331
0	4
56	160
0	26
1	466
652	211
1	0
2	251
0	47
0	25
0	3
5	77
0	0
0	18
2	121
0	702
3	281
0	34
60	193
0	0
11	5
0	105
0	24
0	158
0	371
0	154
17	49
0	26
0	0
0	692
0	79
0	1083
0	38
1	3
0	202
0	6
0	0
0	0
0	1
0	68
1	1
40	0
172	921
35	180
0	4
0	32
0	0
0	4
0	0
1	0
0	11
0	45
2	304
0	29
0	17
1	284
0	343
0	134
0	222
1	1420
23	209
0	368
17	319
2	4
3	24
0	0
0	277
12	77
0	1
0	343
0	252
0	2528
0	0
0	72
0	1
0	22
2	272
0	47
2	31
0	22
0	52
1	248
0	364
0	346
4	243
0	334
0	4
0	54
15	12
22	27
0	278
0	28
0	2
0	14
2	0
0	74
0	438
6	33
2	712
0	28
34	49
0	156
0	583
1	142
0	8
79	174
0	23
0	12
17	247
0	13
0	0
0	3
13	354
0	17
1	0
12	6
0	126
1	76
0	0
0	2
4	130
24	21
0	0
0	0
1	79
77	866
6	4008
0	0
0	180
0	0
72	762
0	3
0	9
18	2199
3	10
1	150
0	172
0	71
12	156
0	0
68	91
0	134
15	57
0	1
0	0
0	0
0	168
1	192
0	349
75	195
7	31
0	0
0	152
0	496
1	0
0	0
0	4
0	8
3	93
14	128
4	42
60	5
1	0
4	87
0	1
0	52
0	288
268	2386
0	159
0	1
19	314
24	180
0	0
0	0
0	15
22	100
0	41
25	222
0	909
0	125
0	0
325	1593
145	676
86	63
0	531
17	7
0	57
1	164
0	6
18	111
0	6
0	170
0	13
0	23
20	308
0	515
0	620
2	136
6	30
0	51
0	0
1	103
0	178
0	531
0	184
0	34
0	219
0	0
0	10
136	3569
0	22
16	402
0	78
0	155
276	13
0	31
0	2
32	116
0	213
0	8
0	4
4	4266
0	3
0	44
35	103
0	11
5	13
0	0
315	128
0	2
0	223
0	0
6	105
0	37430
3	0
98	0
4	134
1	70
0	0
0	1643
0	0
0	100
0	39
0	550
315	181
0	90
0	59
17	41
0	2
0	2
0	2
0	2
20	239
0	0
0	46
10	30
0	640
0	39
2	2122
0	125
0	3197
0	509
0	16
0	562
0	498
0	2
1	217
0	117
2	640
0	4
0	76
0	64
1	233
0	108
0	0
0	0
2	91
21	0
0	3
30	10
5	0
15	3267
2	613
0	10
3	0
0	141
0	52
29	620
1	14
0	216
38	179
0	0
0	161
37	209
0	0
0	843
0	9
4	13
0	91
0	290
66	0
0	39127
0	11
80	22
1	9
0	76
0	15
1	36
48	132
0	0
28	2
0	154
0	109
0	131
2	693
31	75
0	81
1	26
0	57
0	0
0	3
43	0
507	753
0	12
0	1
0	0
0	1041
6	0
0	30
0	5
1	15
0	0
0	87
0	4
38	49
0	601
0	212
46	12
3	980
0	0
12	103
0	5
0	44
3	820
0	21
0	1
104	85
1	259
0	0
0	0
0	547
12	102
0	2496
2006	280
4	1313
0	0
0	1
0	548
0	274
3	64
2	20
1	21
8	81
12	410
0	0
0	15
0	3
632	0
0	441
7	124
0	2
0	188
104	234
0	409
0	1
56	192
1	283
0	1025
0	28
0	34
0	0
70	8
0	232
0	14
93	14
2	0
0	26
39	86
98	39
6	16
0	0
0	219
3	70
926	0
1	383
0	6
0	630
2	24
0	1
47	1
0	0
0	30
0	34
0	151
80	1719
0	212
1	769
0	4
3	5
17	58
35	393
150	65
0	746
6	79
0	0
0	0
0	29
1	400
4	398
0	1
0	40
41	657
10	87
0	11
0	0
7	22
2	565
8	526
0	56
0	2
1	2099
2	14
0	1446
1	1901
0	38
53	628
0	75
0	10
0	362
1	0
3	570
0	19
0	353
1	0
0	0
0	0
272	183
193	0
0	72
0	173
0	0
0	38
0	59
8	654
0	10
0	352
0	110
1	332
1	308
2	0
0	0
0	294
0	73
1	81
0	747
0	0
62	37
0	387
0	5
28	1206
0	2634
0	4
38	134
0	577
0	129
0	561
0	27
50	206
0	0
0	5
0	118
0	11
2	95
0	0
0	70
0	0
0	70
0	0
0	31
1	88
0	0
0	0
2	361
0	144
18	390
0	71
0	106
0	196
1	0
0	71
0	75
0	0
0	11
12	347
0	15
0	157
1	17
0	79
19	15
0	55
0	0
4	463
0	75
22	279
1	303
0	0
0	87
3	0
0	47
0	176
1	0
0	30
0	0
96	158
0	197
6	0
1	26
117	522
8	0
0	5
10	136
57	88
4	0
2	101
2	51
0	110
0	86
0	101
80	568
0	58
9	10
6	63
0	216
1	18
1	0
0	970
0	22
0	35
0	117
0	475
3	2
0	3
12	143
21	108
1	70
0	3
0	3
0	1
0	0
0	27
2	21
0	18
91	0
0	14
0	15
0	211
0	384
0	0
0	0
0	0
1	0
1	285
0	533
2	9
0	139
4	13
0	1
0	28
0	9
0	23
0	0
2	27
6	673
8	58
0	110
0	0
0	0
0	0
4	95
0	44
0	4441
0	0
0	0
0	21
20	214
1	0
23	753
0	334
0	66
0	115
7	256
0	463
0	70
0	0
1	138
0	0
2	0
0	545
0	275
1	0
62	457
0	0
6	125
0	69
0	2
38	120
0	273
0	3
0	38
0	8
0	395
3	159
0	76
42	0
35	224
0	47
0	105
0	16
0	135
0	1
0	0
0	108
130	350
19	169
24	257
0	56
0	1
3	363
0	2
0	7
18	223
165	0
0	367
0	0
0	176
0	1
0	3206
28	126
0	4
0	3
0	411
0	0
80	496
0	1
0	0
0	8
12	709
2	0
85	43
0	323
0	0
0	21
34	1
125	0
0	255
1	3
0	98
0	0
0	13
28	74
0	57
0	155
2	682
26	31
6	12
0	1
0	170
0	574
0	0
0	33
0	5
0	160
0	78
0	3
30	317
0	85
0	24
4	64
1	0
259	492
0	3
0	653
0	19
33	0
0	3
0	132
0	39
8	8
0	0
84	0
3	492
31	0
0	61
0	63
15	594
1	9
19	91
20	65
0	2
0	107
0	50
0	238
0	91
3	80
0	327
26	6
25	228
0	79
0	99
46	1268
0	124
0	377
2640	138612
0	21
0	4
16	37
0	232
0	0
0	1
211	2303
0	87
0	0
0	1
0	160
0	0
0	354
1	88
0	0
1	10
28	8
0	167
0	0
0	87
0	3
0	0
2	70
1	61
1	33
0	6
0	0
0	1146
0	258
89	114
0	9
0	0
93	40
0	50
0	16
0	160
1	51
0	0
57	65
0	4
0	231
0	1
1	255
5	133
6	37
0	50
0	0
8	141
0	4
0	3
0	3
278	303
3	467
0	7
66	55
3	20
1	9
0	122
0	0
0	12
0	74
0	0
0	11
0	0
0	3
0	605
13	2
2	2
2	0
0	167
0	29
24	558
0	17
542	1722
0	28
68	0
0	17
0	93
0	619
0	0
0	161
0	57
0	0
8	740
0	27292
18	663
38	188
0	25
0	54
0	102
0	1
25	463
0	199
0	884
6	266
0	55
0	1
0	17
12	141
8	67
0	48
5	1041
38	47
23	19
1	222
0	231
0	102
0	70
84	28
0	0
78	32
2	55
0	13
0	14
3	591
0	96
0	26
0	24
20	0
0	61
0	542
0	0
0	267
0	8
0	0
0	0
0	0
0	16
0	1
1	469
4	239
0	607
15	0
11	153
19	348
0	1455
0	2
37	206
0	0
0	60
0	389
0	0
1	735
0	38
0	0
0	45
0	590
0	17
3	26
0	7622
0	0
0	0
0	23
0	848
0	0
0	8
0	19
2	7
3	4
3	0
25	151
0	1
0	31
2	106
5	96
233	703
0	0
1	5
0	0
0	134
0	2
12	226
0	0
31	220
0	26
0	0
0	7
3	297
0	37
5	4307
0	1
0	80
0	0
0	339
22	15
4	1313
0	69
0	9
8	98
0	51
0	342
0	0
0	14345
40	134
0	2322
0	2
7	24
0	1
0	4
0	0
12	32
0	0
0	68
0	925
40	0
4	229
0	0
16	17
11	30
0	0
2	1
122	103
1	2
54	75
19	86
1	163
0	18
15	20
0	13
0	561
0	0
0	297
0	12
0	18
0	5
4	52
0	326
0	1
11	0
0	292
0	45
7	797
1	1
0	23
0	394
18	13
0	80
2	1
685	150
8	147
0	4
5	118
0	0
1	36
0	0
0	3
0	755
0	19
0	6
2	663
44	887
0	259
0	190
1	101
0	156
12	148
0	201
1	31
0	49
0	889
0	112
1	97
7	78
21	0
0	77
7	614
0	364
3	140
0	54
0	19
2	12
0	272
1	91
0	10
0	471
41	192
17	85
2	1
1	0
0	0
16	0
0	52
48	540
34	606
1	0
0	0
9	127
12	57
0	97
0	476
18	469
0	0
0	97
0	47
0	0
45	1203
0	0
0	153
4	126
122	466
0	0
20	428
0	35
0	0
1	5
0	47
0	272
0	97
0	0
0	185
1	107
0	12
60	19
0	8
0	0
1	0
20	167
0	94
0	407
25	0
0	54
1	3
0	0
0	58
0	765
119	0
0	17
0	918
0	28
43	77
0	0
2	673
0	223
26	12
1	4
0	1369
0	125
0	13
0	2
125	1
0	41
0	1
0	27
0	568
0	21
13	98
0	26
29	530
1	283
0	28
0	322
955	99
0	23
0	360
7	35
0	0
16	227
0	212
3	4
5	141
44	470
0	397
9	377
0	3072
0	0
9	80
8	29
60	1036
0	1162
1	442
0	0
0	33489
1	1
0	0
0	27
348	1437
1	14
0	247
0	135
2	424
0	10
0	13
0	21
0	44
0	128
1	65
2	2
2	0
0	229
0	91
0	699
0	0
0	6
49	266
0	83
0	13
195	376
0	77
65	232
2	24
0	47
45	14
0	443
0	0
26	58
0	56
0	19
93	304
1	0
0	4
0	61
0	9
0	406
0	28
8	18
0	37
0	36
0	2
0	363
0	47
0	36
1	77
0	2711
0	81
1	365
0	87
0	86
0	0
0	621
5	10
0	1
0	2
2	102
0	14
2	96
0	49
0	47
0	2841
0	2
1	51
0	158
0	238
0	0
0	20
0	149
0	356
1	74
404	14
7	126
1	20
0	0
20	138
0	0
0	0
0	9
19	829
0	2
1	13
1	127
1	1
1	35
10	0
0	123
10	28
0	181
0	16
1	231
107	1036
0	88
10	0
0	0
0	9
5	0
1	0
0	56
46	0
0	347
3	24
0	2432
14	82
0	0
7	71
14	33
2	2433
1	3
0	16
0	294
0	0
0	0
0	5
0	5
1	5
0	702
0	3
47	179
40	327
1	48
1	1883
0	257
1	374
1	0
142	902
415	1533
31	753
0	0
0	6
0	11
2	576
0	93
0	0
0	37
0	0
0	20
5	0
0	41
16	1482
116	223
0	97
0	0
1	857
11	334
0	245
0	0
7	0
0	3
0	460
0	2
0	122
0	590
0	57
0	4
0	768
24	250
0	0
0	4
1	4
0	159
5	0
0	22
0	4
0	0
0	1
0	122
0	502
2	7
41	196
0	1644
0	62
3	29
26	579
0	417
2	0
52	402
0	1
0	2
3	178
0	0
0	58
0	2
0	186
7	57
0	108
51	48
0	0
14	59
0	0
2	131
2	3
0	12
0	1035
0	11
0	14
21	225
7	196
140	142
4	171
6343	139
0	3
0	3
0	0
0	25
0	587
0	0
0	5
2	13
138	120
0	19
200	233
0	48
214	29
2	124
0	111
0	12
0	8
35	760
44	513
0	382
0	91
0	2
0	2
6	0
6	27
1	0
0	0
0	41
39	92
0	37
0	39
0	0
0	0
1	1
27	366
0	21
0	2
0	0
144	55
13	85
0	0
0	1
0	414
2	45
0	30
0	305
0	112
0	13
0	68
0	12
0	32
14	356
3	40
0	26
6	520
2	271
0	2
0	8
84	40
0	3
2	5
0	12
0	141
2	1166
1	1
0	18
0	6
0	0
0	335
24	647
0	477
17	161
9	0
0	615
0	42
0	0
61	129
0	0
0	0
44	340
0	6
0	33
32	345
0	6
0	4
0	216
0	3
0	0
54	140
1	0
0	628
35	48
0	13
1	0
3	18
0	131
0	12
34	466
3	64
17	96
0	35
0	426
0	288
0	0
7	26
1	68
0	279
2	6
35	221
1	119
8	283
20	75
0	231
0	0
0	45
63	424
2	96
0	249
1	241
40	37
0	150
11	13
20	508
14	82
0	0
2	86
0	147
0	3393
0	0
0	130
0	1536
0	788
0	1
0	905
0	0
36	519
0	0
27	42
0	236
1	219
0	88
0	184
0	0
1	98
0	0
0	0
13	38
0	0
0	34
6	0
0	2
18	394
6	0
0	12
3	2
0	730
4	25
0	20
0	291
0	40
0	412
0	159
5	1247
0	0
1	351
20	156
25	248
0	234
0	4
13	1318
0	36
8	34
1	0
0	79
0	0
0	26
27	81
21	130
0	56
0	3
26	121
3	54
0	2
0	7
0	72
0	0
3	1
0	50
0	254
19	232
0	12
10	5
0	2
0	276
2	110
0	18
0	1768
0	3
0	68
0	7
0	1220
2	117
4	394
0	0
14	364
5	104
0	1
0	33
1	0
0	0
1	115
18	56
0	10
1	18
0	9
0	33
0	0
0	5
0	1
0	222
0	115
0	1
0	901
0	0
0	208
0	507
42	765
82	27
0	157
0	0
50	54
0	2
0	36
9	23
0	126
0	1
5	24
1	1
0	4
29	33
136	1819
17	232
1	10
0	120
0	262
0	160
0	0
0	5
0	18
0	11
0	678
6	19
0	1007
0	61
0	47
0	146
0	0
2	10
0	9
62	698
3	1735
0	60
48	156
38	67
0	8
1	137
0	15
0	221
0	4
2	111
0	11
0	0
0	0
3	413
0	142
0	0
0	130
11	37
0	700
0	3740
0	55
13	74
0	109
16	87
0	28
0	20
61	228
0	11
50	709
0	0
8	325
0	351
0	10
0	3275
0	9
0	0
0	18
0	280
0	83
0	235
48	28
0	13
34	0
29	168
0	0
0	0
0	14
0	0
0	204
0	117
0	36
0	0
18	207
0	172
0	18
15	327
0	9
8	0
234	118
0	1224
0	0
0	19
4	41
6	0
6	18
0	45
4	19
0	19
0	34
0	0
0	20
42	43
3	730
2	40677
1	0
16	309
34	465
15	512
0	0
82	24
0	74
2	378
0	117
2	198
2	7
1	33
0	7
0	468
0	0
0	0
0	411
0	0
0	132
479	665
0	27
67	0
0	4
4	0
15	48
0	131
14	89
8	67
2	103
19	148
4	3
0	0
0	41
0	13
0	0
0	0
18	86
0	73
0	766
64	168
3	4
40	35
0	10
5	134
0	3
3	62
0	2
0	12
2	22
0	0
0	210
76	0
2	41
0	7
16	165
25	194
0	17
0	36
9	179
0	30
13	0
0	0
0	32
2	42
60	337
2	80
0	0
1	0
0	1
0	0
0	45
35	1496
0	352
0	14
1	4
8	257
1	3
0	5
310	131
1	188
3	0
52	0
0	0
0	0
0	24
6	90
0	14
0	73
0	0
0	219
73	195
12	6
0	38
0	161
0	402
0	181
0	0
0	6
0	135
0	6
0	96
0	13
0	0
1	394
0	0
0	0
0	66
0	74
0	212
0	0
0	474
1	406
0	101
0	4
291	918
0	3
0	3
0	429
4	47
7	99
10	2
0	156
0	57
0	2
6	0
0	0
0	0
0	20
148	16
0	113
0	42
0	579
0	36
0	1132
35	62
98	217
1	463
0	663
0	793
0	130
17	178
0	0
0	246
0	84
49	12
6	37
178	1288
0	65
0	3
0	21
30	0
0	19
1	14
2	72
0	64
106	187
70	0
63	122
0	2
2	0
0	12
0	36
0	3
9	0
0	0
0	97
2	80
0	201
0	0
0	67
2	922
0	29
0	4
9	43
8	41
0	57
0	175
9	300
0	0
79	13
7	283
24	209
147	709
0	274
0	113
2	746
2	1
33	377
12	160
0	1159
0	0
0	0
1	562
58	11
0	170
0	0
0	104
0	156
0	35
30	17
0	73
0	0
0	112
86	274
0	23
0	41
59	406
0	0
0	14
6	1
6	56
28	14
28	15
0	0
2	52
0	245
0	66
0	0
0	64
1	1639
0	448
1819	287
0	42
75	522
0	456
0	4
0	0
0	8
51	40
15	72
0	82
0	0
0	0
0	89
26	0
0	44
561	961
0	53
1	4
4	60
0	23
0	0
9	157
0	12
0	40
0	515
68	410
2	1
11	240
0	25
3	55
0	833
0	6
0	15
2	44
39	3333
0	8
181	260
0	91
0	281
1	60
0	1676
71	124
1	438
0	12
0	81
0	0
10	9
2	15
0	177
0	129
171	137
59	36
11	19
0	3
9	31
1	64
0	3146
0	4
0	184
0	3
0	0
0	34
0	1
0	0
0	0
0	32
14	0
148	550
3	38
0	70
2	334
26	18
16	2
7	1
21	126
0	49
0	846
1	397
31	0
0	5
1	0
1	149
210	0
0	773
146	221
0	4
23	54
0	0
0	42
5	1169
54	19
0	284
0	6
0	7
0	2
1	72
0	17
0	94
6	124
1	1
0	18
8	95
0	843
0	289
33	83
0	70
0	8
0	20
2	605
0	3
1	132
0	770
0	1975
0	114
0	135
0	263
60	320
0	57
3	279
0	35
3	7
2	0
0	0
0	106
0	0
0	5
0	2
92	683
0	46
93	628
0	2939
0	51
16	0
0	3
4	0
1	1
59	26
0	7
25	46
0	0
0	492
4	1052
91	111
0	4
0	247
1	0
0	9
0	95
5	155
6	1935
0	514
0	74
22	164
0	0
0	181
4	132
2	18
0	574
0	419
1	169
1	758
0	516
3	8
0	0
0	0
0	5
0	551
0	64
0	8
0	438
4	158
0	158
0	74
35	170
0	4
0	0
1	159
8	18
0	0
0	149
27	48
4	2
0	0
0	770
0	0
30	242
8	107
3	1307
0	5
0	166
0	0
0	102
0	43
1	345
0	7
0	32
0	9
272	805
2	12
4	1
7	81
2	18
1	640
0	22
0	11
0	42
0	90
0	0
7	89
1	44
0	87
47	218
3	26
0	17
106	212
1	3
5	11
0	566
0	0
0	58
0	1
53	275
0	7
11	442
6	46
0	143
0	17
8	157
0	0
811	541445
83	139
0	10
0	7
105	175
0	1542
90	292
0	38
0	213
0	1
757	103
0	19
0	0
0	19
0	90
4	271
0	154
0	0
0	266
2	3
1	11
6	153
0	21
0	108
5	49
0	0
0	251
0	189
0	83
9	6
2	58
14	147
0	0
0	0
0	72
0	3
0	107
0	214
42	87
0	210
9	287
0	521
0	137
0	0
0	36
0	349
0	401
0	44
0	39
68	0
1	42
0	64
0	7
0	8
2	433
0	101
0	13
1	0
0	29744
1	391
0	295
0	658
15	0
0	0
0	0
0	72
0	476
0	1
0	72
97	195
1	9
104	292
0	385
1	698
1	0
2	64
0	0
0	1
0	0
0	4
0	752
0	2
3	2
0	7
12	123
0	27
0	0
89	376
0	955
5	6
0	7
121	193
0	69
0	312
0	19
52	24
3	163
0	0
0	1
15	0
0	18
0	135
39	391
0	55
29	217
0	224
1	15
0	0
90	404
145	6
0	185
2	26
0	62
0	67
41	56
0	109
0	3
0	2
2	155
0	432
0	5
7	1
126	128
5	594
0	3132
1	50
14	992
188	201
0	0
0	146
0	2
1	161
1	1146
36	0
0	120
8	332
11	162
24	375
0	247
0	97
0	1
0	4
0	3186
1	26
0	104
0	65
0	27
0	32
0	322
0	545
0	0
3	3873
0	0
0	1
10	0
0	6
1	0
0	23
3	1208
0	29
0	0
0	24
0	231
0	0
0	368
30	153
5	445
2	102
0	441
0	3
9	210
0	292
0	12
0	74
0	124
0	440
1	0
2	219
0	313
0	185
0	49
1	275
0	1605
1	68
0	1488
0	31
0	60
0	0
12	14
0	36
0	63
12	1898
0	24
0	24
0	27
479	517
0	0
7	947
2	135
0	8
0	33
17	138
0	477
0	20
1	59
0	0
15	25
0	11
0	0
0	0
0	169
2	94
0	50
0	32
0	577
0	19
5	3
105	752
0	659
0	13
0	18
0	2
0	21
0	0
0	64
0	115
1	2
0	81
3	504
0	197
0	0
0	40
0	4
5	325
0	19
2	203
0	79
0	334
0	10
64	0
64	0
0	77
3	240
29	8
0	0
0	0
0	228
0	252
2	169
0	403
1	335
7	6
0	15
0	0
120	15
1	8
0	155
285	1386
496	370
0	49
4	280
20	96
0	0
0	0
2	0
1	124
2	224
0	171
0	0
0	12
0	4
0	35
0	0
0	2
0	70
6	256
44	478
0	0
0	53
0	3
0	48
46	0
2	2
0	0
1	729
93	0
93	162
0	4
1	140
0	1
0	0
69	63
6	3
0	44
81	140
0	184
0	583
0	51
8	730
0	0
0	19
51	21
0	1
0	32
0	298
0	0
4	659
1	359
0	371
55	973
24	55
0	44
0	0
0	2
0	41
0	20
0	31
0	519
0	202
0	7
4	1944
3	26
0	803
0	42
0	2
3	18
0	3
0	0
0	7
16	134
0	58
0	125
24	44
0	0
20	156
0	0
87	476
79	228
51	120
3	275
0	1
1	332
0	0
0	237
0	4
9	189
3	124
233	631
0	192
0	4
0	67
23	0
0	112
0	6
0	0
0	68
16	132
0	8
0	71
1	11
0	2
2	49
0	82
0	109
0	211
0	4
0	94
10	6
0	0
24	59
0	0
0	8
0	0
0	0
0	29
0	63
10	46
0	88
2	436
0	14
0	0
1	148
0	137
0	0
5	0
0	18
20	176
0	35
296	3588
2	735
0	0
0	2
1	3
0	271
74	17
0	129
2	54
86	156
1	36
14	1
0	1360
7	155
0	0
254	266
0	0
0	439
0	703
4	0
22	82
35	190
1	94
0	51
0	1121
0	194
7	30
0	519
34	348
0	0
0	51
0	20501
0	255
0	2
0	562
0	15
0	101
0	0
0	0
0	204
18	52
5	1
4	205
7	222
0	21
0	3
0	0
23	76
7	100
0	30
0	3
0	0
1	11
8	6
16	42
7	166
0	181
17	97
3	153
0	0
0	717
0	5
0	0
0	591
0	0
0	112
19	0
3	7
72	941
0	0
0	0
58	0
18	341
0	22
21	2
0	20
9	113
0	1895
1	0
0	43
0	0
2	46
1	188
0	0
0	270
178	83
4	422
0	0
0	535
0	88
12	57
144	519
0	39
0	2
0	29
12	211
0	3
0	5
28	0
1	136
0	0
29	109
44	1
0	279
0	1
12	0
0	121
47	0
5	16
0	12
10	22
0	0
0	70
0	40
7	49
0	0
0	157
0	52
0	227
0	206
2	21
7	71
0	3
0	10
0	4
0	0
35	422
1	36
15	99
41	385
1	0
293	87
0	285
0	62
24	197
0	285
0	9
0	32
0	95
0	99
14	434
1	16
0	60
0	4
0	1431
0	0
0	9
254	1884
0	0
0	188
0	20
0	0
1	5
0	1
0	5
0	25
0	0
0	0
0	126
0	3
0	5
0	439
0	0
2	16
0	559
0	108
0	524
0	0
7	294
0	57
2	42
0	8
25	12
0	0
5	13
0	794
0	62
0	18
0	0
1	1
0	4
0	215
0	51
0	197
0	1
0	4
0	0
0	88
0	21
188	203
10	0
0	700
0	47
0	21
0	0
0	0
0	2
0	34
0	4
417	129
0	12228
0	120
0	310
53	1730
0	0
0	24
2	267
2	0
0	211
0	114
7	138
0	95
0	0
0	22
0	65
0	454
0	0
113	1034
0	4
2	8
2	23
1	0
0	0
0	78
49	296
0	141
0	0
0	0
125	1909
0	0
13	126
8	104
6	12
0	179
0	27
21	108
0	2
0	54
0	3
0	2
0	38
0	476
0	49
0	0
0	0
0	0
0	81
0	8
1	0
54	147
50	36
0	4
0	2
4	9
0	25
0	24
345	73
0	673
10	0
2	10
2	79
1	10
0	0
0	0
0	170
1	94
1	47
1	182
0	107
0	785
0	698
0	0
0	0
0	92
0	1423
0	118
0	10
0	4
0	97
4	80
27	0
2	554
0	247
0	152
0	0
0	0
0	14
1	2
38	137
0	23
0	44
0	11
0	343
1107	0
5	1011
1	5
12	50
0	12
0	146
0	110
13	0
7	1540
13	447
24	115
0	61
0	50
0	1
45	69
0	26
0	1
1	0
0	275
0	74
0	12
0	22
5	0
6	42
10	88
0	10
0	1
0	54
0	0
0	128
0	1
0	0
0	12
0	17
18	345
0	12
2	122
470	384
0	10
16	33
0	1
1	142
0	0
5	1606
27	0
0	7
0	1
96	264
0	0
1	1
4	6
1	8
0	120
19	0
0	0
25	214
0	164
0	0
0	158
3	12
0	16
4	237
0	221
0	183
0	43
235	23481
4	6
0	0
0	94
83	341
0	231
1	641
1	0
0	354
0	2
11	85
0	49
88	0
2	3
3	0
4	169
0	37
0	0
0	150
0	0
26	48
221	64
0	5
0	14
0	10
0	70
0	1
61	207
0	101
0	2
17	101
0	236
4	25
1	96
21	28
0	0
0	6
1	0
0	243
5	103
0	15
0	0
22	64
23	89
0	0
63	68
0	327
0	1
5	24
5	100
0	14
0	107
236	514
0	252
0	589
175	839
166	310
12	14
2	221
0	0
76	646
1	34
0	987
0	34
13	1191
0	0
0	577
0	0
0	188
0	735
0	0
0	18
15	102
2	393
0	0
0	86
0	1
0	15
1	188
1	85
0	118
2	160
0	1
1	1
0	0
0	261
0	99
0	84
0	111
0	625
2	161
0	4
0	1
0	178
1	84
0	332
90	0
11	591
0	0
33	84
0	1987
0	8
0	230
0	0
7	2
953	4604
51	358
0	27
0	48
0	63
10	81
5	656
42	0
0	346
0	0
0	55
0	441
138	128
1	410
47	478
2	64
0	102
0	113
37	136
0	165
0	4
66	12
0	0
0	445
0	36
0	516
0	0
3	30
0	70
0	0
284	668
0	184
0	35
308	124
75	563
3	59
0	499
0	7
0	277
0	297
0	419
1	115
0	24
0	4
1	57
0	355
0	0
4	45
0	227
0	299
0	1903
0	107
1	102
1	37
3	118
298	35
0	523
39	267
1	0
0	53
0	21
8	87
0	24
5	0
0	21
111	1595
0	14
5	636
0	24
41	292
6	9
0	46
0	152
0	1091
0	2
0	0
0	990
0	57
0	3
0	17
15	56
0	6
0	86
0	15
0	5
0	179
0	0
1	743
54	717
0	72
0	0
1	6
81	129
0	1
0	169
0	23
0	153
0	254
1	127
0	2
24	24
0	413
6	32
21	2062
69	144
0	158
1	32
0	105
2	0
0	21
0	26
0	740
0	265
46	342
0	572
0	543
1	15
3	12
10	201370
0	0
0	41
0	20
2	74
0	19
0	20
5	457
1	138
0	44
0	448
380	410
1	844
0	9
2	60
1	35
0	35
0	84
7	10
0	138
0	303
0	35
0	30
30	273
2	0
0	88
38	95
1	147
0	0
16	568
47	197
1	337
0	16
99	148
0	0
129	216
3	4
0	102
0	56
0	0
0	381
3	31
0	208
0	229
0	0
29	19
0	47
3	215
0	161
0	55
0	8
0	3
0	25
0	0
170	0
0	3
0	0
3	36
0	48
0	243
0	167
0	4
0	78
0	281
5	14
0	181
0	72
0	0
0	0
87	323
0	270
0	97
0	216
0	6
0	0
0	312
0	171
19	6
0	1150
2	222
0	114
0	6
0	218
0	174
13	139
0	8
3	0
0	4
0	47
8	89
0	41
3	1160
0	27
0	0
20	1261
0	0
0	3
0	31
1	0
0	1
1	391
8	441
0	755
0	482
2	181
0	4
0	139
0	11
19	0
4	379
5	3
0	63
0	181
0	171
0	89
16	59
0	40
0	410
196	381
0	0
0	81
0	1636
0	15
1	44
0	721
6	786
0	134
60	500
0	0
0	193
0	9
0	93
10	34
0	28
0	0
0	2
0	63
89	17
0	2
7	391
0	63
0	41
1	33
11	292
0	3
0	2
0	87
0	475
0	38
0	31
0	57
0	4
0	156
128	167
0	7
38	210
0	22
0	33
5	3
0	8
2	57
1	4
0	716
21	188
0	0
0	0
0	39
0	100
0	128
47	0
0	56
2	10
0	594
22	167
0	0
0	40
0	58
0	77
0	6
0	9
48	1
3	0
251	42
0	3
0	10
0	76
0	10
