UniqueCount	AmbigCount
2	0
24	12
10	1
8	2
0	2
0	174
0	0
207	2058
2	2058
27	71
1	0
0	0
30	0
3	7
0	10
2	9
0	2
93	179
0	174
4	27
0	1
1	7
0	7
1	52
78	52
37	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	27
1	174
0	1
0	1
0	0
0	0
1	11
8	51
5	0
7	22
0	5
4	36
1267	36
336	7
130	13
242	0
1	61
376	61
0	1
24	27
0	27
86	78
1	33
8	5
31	135
0	134
0	0
0	0
0	0
55	248
0	248
69	7
0	0
0	26
23	24
0	70
0	0
0	70
0	19
0	49
1	81
0	146
0	425
0	374
86	425
0	0
2	0
0	0
0	0
3	0
16	222
4	373
0	23
0	1
40	419
5	294
2	1419
29	1421
0	123
0	47
0	34
1060	150
1	3
0	4
2	16
6	0
29	0
0	0
17	13
72	411
0	147
0	391
7	107
0	62
1	1
3	300
0	117
0	84
0	74
0	306
0	313
55	3
104	214
264	515
0	368
0	452
3	295
30	295
0	294
1	277
0	0
0	0
1	0
1	0
58	44
4	332
5	24
39	1
0	0
17	55
0	99
0	39
1	3
0	97
1	97
0	83
0	108
0	108
10	49
0	42
0	49
44	77
0	125
0	134
28	156
0	127
0	129
0	138
0	125
0	124
0	0
0	0
0	18
0	6
0	11
46	44
0	33
315	7
0	186
138	3438
0	3422
2	3400
1	4
5	29
0	31
2	1
1	1
50	126
0	119
100	76
285	0
0	39
7	89
80	125
0	2
33	597
20	498
0	1
425	0
21	7
254	8
5	18
0	3
22	18
5	41
2	41
0	0
0	0
0	1
129	133
7	72
0	58
20	24
0	0
58	327
255	339
107	469
4	469
0	122
140	290
0	183
4	76
7	19
20	16
0	77
0	77
0	58
1	65
0	65
0	0
0	0
0	284
0	318
0	42
117	0
0	72
1	25
127	91
0	14
0	0
0	0
2	94
111	197
4	429
0	460
0	411
846	0
210	661
2	410
14	244
17	122
0	607
325	44
0	44
0	75
36	182
4	115
5	0
82	0
0	0
0	22
294	1060
26	23
19	39
0	4
0	6
8	52
0	244
1	234
0	242
0	223
21	238
4	238
0	0
0	0
0	0
9	0
4	5
0	62
6	116
23	116
0	1
39	0
0	27
0	27
0	113
1	119
1	211
0	207
13	0
121	0
8	1
2	619
0	615
0	619
4	7
0	3
0	5
0	5
213	1
25	0
65	64
1	10
0	10
14	0
0	0
3	1
0	1
456	0
2	42
2	42
0	0
61	124
7	3
1	3
16	95
0	3
0	0
0	0
533	31
30	656
0	656
0	644
0	28
80	110
3	19
2	47
37	744
1	0
0	0
69	107
0	14
0	2
0	207
5	211
0	10
12	11
18	4
0	62
492	62
0	94
2	140
14	140
50	14
0	14
6	8
0	8
0	630
0	76
0	22
0	638
0	561
0	638
94	0
3	21
0	7
2	558
0	0
0	0
1	1
284	1316
0	1289
0	769
0	753
0	872
1	273
21	409
30	403
8	0
0	27
29	28
0	0
10	94
0	0
0	1
6	5
0	5
0	0
0	5
0	7
57	0
76	0
0	112
6	112
0	0
0	9
0	13
9	6
0	0
0	0
0	3
0	0
0	3
0	3
0	3
1	0
414	320
0	317
2	15
0	10
0	11
415	0
26	1
24	1013
0	228
0	1014
55	55
0	0
91	26
9	832
0	832
0	291
467	291
9	11
0	2
0	2
14	20
2	16
1459	0
2	1
0	0
35	104
0	0
0	63
0	63
28	0
0	45
25	63
0	8
0	6
0	8
0	54
157	4
0	0
0	20
0	22
9	0
0	0
0	9
1	3
4	9
45	160
19	95
0	0
0	0
73	0
4	3079
171	3259
3	2819
1	41
0	42
0	42
37	0
0	0
3	0
0	1
0	1
12	598
0	185
17	588
0	67
334	70
0	92
33	92
24	16
20	28
0	18
0	14
0	30
16	44
0	0
0	0
323	141
0	719
0	719
0	0
0	0
40	0
0	189
0	195
0	195
0	64
119	64
125	153
17	114
0	0
0	1
2	1
164	39
1	35
0	47
0	54
0	172
0	59
21	177
6	46
0	67
2	86
0	2
0	2
0	144
2	23
0	152
0	154
0	269
227	784
11	12
0	0
18	85
142	71
0	59
11	73
0	41
0	41
0	6
0	74
0	9
3	75
15	520
0	124
0	520
0	3
154	0
48	0
30	188
0	188
0	181
0	189
0	114
0	151
104	0
5	0
316	727
1	726
0	1
2	1
28	51
0	50
127	631
0	619
0	5
32	5
238	0
3	195
0	195
188	454
126	0
9	81
6	81
0	6396
0	3622
2	5774
0	5893
0	6335
0	56
58	84
34	0
20	33
0	6
1	7
0	11
0	0
0	0
130	9
4	9
3	0
0	0
101	183
37	183
0	64
7	90
0	91
1	70
0	52
2	29
3	30
157	55
3	55
0	43
0	76
0	269
5	265
0	72
0	237
87	1962
0	1962
0	2
8	2
0	2
0	36
34	35
7	1
0	1
0	1
0	1
0	5
1	201
4	201
0	48
17	718
0	456
4	431
0	97
1	469
0	0
76	219
0	219
207	3
2	32
2	271
0	138
0	222
0	2
1	0
0	0
17	35
0	37
0	37
20	0
0	3
10	57
23	97
0	2
0	0
800	123
4	1225
0	1195
102	3260
271	0
0	1
60	58
0	45
0	72
3	171
0	171
0	0
3	0
4	0
3	22
0	22
0	25
0	14
106	27
0	21
0	6
226	0
49	306
0	306
210	82
2	35
0	35
0	21
1	38
46	0
0	4
0	4
0	32
0	33
0	33
8	99
1	0
5	93
23	71
2	14
18	108
0	2
0	96
0	95
148	260
21	236
12	153
0	260
0	169
22	582
0	582
0	116
92	116
16	18
0	5
0	3
0	3
147	542
31	167
4	137
0	401
167	0
0	147
0	64
30	263
5	66
21	306
0	3
6	6
1	6
0	45
1	37
0	36
30	93
4	86
0	43
0	86
61	20
0	20
5	0
24	124
145	0
2	1
194	42
3	14
2	29
0	0
1266	0
12	1206
26	1203
2	213
0	245
15	17
0	256
0	256
76	403
0	55
0	403
0	0
36	0
0	45
0	112
1	112
0	24
0	45
0	304
26	425
0	0
1	23813
6	32049
37	15645
0	13311
14	10191
1	40895
0	41724
0	35747
5	211
0	31
2	205
0	0
0	12
0	12
105	46
2	14
70	1199
3	216
1	351
19	32
0	378
0	388
2	230
171	230
3	0
0	0
0	4
0	63
0	20
0	56
0	41
3	97
35	268
3	47
23	203
104	100
1	100
75	0
0	0
0	0
0	0
0	143
35	589
0	383
0	169
8	611
0	0
0	0
26	36
0	3
0	34
1	0
0	0
0	58
0	0
115	65
2	277
0	398
0	389
40	11
0	12
3	10
3	265
39	624
1	0
0	11
0	0
0	0
6	101
0	58
0	0
0	0
43	670
90	682
1	11
455	11
0	85
418	81
1	85
121	80
0	80
79	0
27	51
0	23
0	28
12	60
1	59
0	44
0	6
0	25
0	0
0	23
0	23
46	4
12	39
2	17
0	24
3	25
0	25
159	38
2	33
1	35
0	38
18	43
1	26
0	5
0	5
0	1
0	0
0	0
0	1
31	487
3	484
0	38
0	10
0	18
7	22
0	8
817	54
1	54
24	825
91	841
57	174
58	175
2	71
86	137
1	12
6	134
7	8
1	1
495	226
5	226
4	51
0	11
0	12
168	87
2	0
0	85
6	0
1171	7
159	0
18	0
0	414
0	691
1	233
1	97
0	691
14	0
0	11
0	577
2	629
1	850
16	101
1	65
0	214
5	843
11	1086
0	292
0	1059
39	137
0	106
1	0
17	9
281	134
4	0
0	17
3	50
0	50
0	43
0	17
75	149
0	25
0	33
0	105
0	105
0	109
0	0
12	1
0	38
0	0
22	412
7	381
0	13
0	35
0	35
0	38
0	0
13	3
62	0
90	12
0	0
23	32
49	13
1	2
185	0
8	11
0	0
0	16
680	16
262	0
0	17
0	4
0	9
0	0
421	359
0	3
0	0
0	0
206	0
42	118
0	0
4	3
0	3
119	0
34	343
17	343
96	0
2	0
2	142
144	0
409	0
7	41
0	8
44	54
20	31
5	17
3	24
6	19
389	301
18	0
0	0
0	0
16	0
0	26
43	36
1	15
0	0
0	0
0	0
96	92
0	0
219	189
6	36
1	77
0	148
0	96
7	185
111	138
0	80
0	1600
1	438
35	1610
2	13
0	10
0	11
6	31
0	59
0	31
0	71
4	0
0	29
0	29
0	29
21	0
0	27
0	275
0	276
1	276
0	276
11	169
406	573
147	593
1	8
0	0
0	0
0	0
0	11
4	11
3	2
0	2
209	89
59	48
561	4032
0	4032
0	4
0	40
0	40
0	92
0	92
0	0
0	0
4	15
0	15
0	15
0	38
0	18
0	23
0	18
31	162
0	160
0	1
33	0
76	44
0	44
37	0
0	0
0	0
92	15
0	10
0	5
115	0
0	3
0	3
275	0
552	0
113	1
0	1
0	3
0	3
0	69
9	18
11	87
0	35
289	295
0	294
889	263
9	42
0	42
0	0
0	0
18	0
0	0
13	10
0	66
76	91
6	51
19	43
0	0
42	0
0	49
51	121
9	23
0	3
20	281
0	97
21	487
18	2014
4	2014
58	52
8	52
5	196
29	139
2149	0
0	1148
0	1135
92	1146
25	0
6	9
0	9
0	0
0	4
0	0
2	2912
2804	2912
3	293
5	293
0	29
10	5
7	182
19	182
325	0
132	85
2	82
2	288
9	288
2	2336
54	1171
41	2438
32	198
53	198
63	397
9	397
9	238
8	239
2	267
76	256
20	26
0	237
7	229
2	44
5	18
0	18
1	31
0	31
0	31
39	101
0	85
0	85
0	85
1	85
2	85
5	5
26	5
1	15
0	5
0	4
0	1
0	4
0	4
0	4
0	4
0	4
0	4
6	169
0	53
4	235
1	152
0	240
0	237
106	0
2	0
1	121
0	121
0	4
46	322
0	4
1	103
6	103
222	32
0	32
0	15
97	21
5	0
76	0
0	348
0	152
2	348
176	81
0	81
0	15
0	2
0	15
50	202
0	11
0	32
0	31
0	34
0	28
4	36
59	228
1	28
1286	52
4	7
0	1
0	7
88	0
3	0
85	843
13	843
0	79
8	84
0	92
39	4
0	0
0	4
97	991
0	38
206	932
0	991
175	0
3	42
1	6
0	5
0	9
5	120
0	121
4	62
0	16
0	16
0	11
0	19
43	32
2	1
0	1
0	1
88	0
13	17
0	9
0	0
0	0
340	198
6	7
298	7
0	14
0	9
0	23
0	11
2	14
13	93
376	93
1	78
0	5
2	24
324	221
50	73
0	4
7	0
1	0
0	0
34	631
0	631
1	32
1	178
172	182
20	0
29	315
3	310
0	0
0	796
470	796
0	38
303	129
0	3
0	143
0	100
21	359
0	337
0	1555
0	1532
99	218
0	2030
0	1840
0	1945
0	1931
4	443
7	176
7	248
6	105
17	443
0	0
56	1088
0	8
1	4
0	28
0	66
0	3
1	0
53	74
38	0
0	30
0	23
3	9
0	25
143	89
0	5
0	5
0	5
6	57
0	31
46	98
0	6
4	102
0	1
0	1
0	9
57	56
0	0
0	0
16	3
0	3
640	0
142	0
5	0
0	0
1540	813
1	181
0	811
0	66
0	55
71	66
269	846
0	0
0	0
0	0
10	6
0	287
141	311
0	287
0	0
0	20
0	19
1	20
1	0
0	40
0	39
4	37
30	3323
0	3323
0	0
0	0
0	0
1	0
0	19
0	74
0	72
0	0
24	0
5	41
2	52
2	89
40	1715
5	282
0	1622
97	59
1	44
1	59
3	0
0	0
38	39
991	147
29	147
24	46
0	35
0	5
16	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
37	27
0	4
38	107
193	715
0	731
8	46
1	145
0	198
0	786
0	512
2	33
0	33
107	609
0	320
0	68
1	0
0	0
11	0
25	0
21	0
3	0
0	4
5	4
3839	1
9	10
9	13
0	5
0	5
0	0
13	14
1207	0
3	197
107	304
0	280
70	0
0	0
43	0
42	193
1	194
0	194
11036	6324
6	6324
73	0
68	0
26	874
2	185
33	116
4	872
38	109
0	51
0	17
26	0
0	4
0	0
0	61
5	80
2	73
0	0
0	15
17	15
0	0
56	0
32	0
15	0
45	45
70	0
381	48
5	0
0	2
0	1
0	2
26	121
88	167
361	1
74	0
20	356
4	447
0	0
0	0
9	14
0	8
1	8
0	3
0	12
10	20
0	21
110	0
0	0
0	0
0	23
0	44
0	44
1	19
1	8
0	8
1	8
1	9
0	9
3	4
1	10
2	0
114	3
2	290
27	294
0	261
0	8
0	0
34	49
2	0
6332	1136
6	1136
461	0
2	3
8	64
292	404
2	42
0	319
5	331
5	95
29	95
237	1
30	19
0	2
12	235
3	33
17	24
0	21
7	181
1	5
2	68
259	0
48	0
0	17
16	17
63	144
0	144
0	4
0	4
0	3
35	327
0	322
19	89
2	85
82	3367
1	3367
0	219
1	236
25	0
0	14
0	365
0	157
168	363
0	0
0	0
0	0
1	921
0	921
1	0
0	0
0	0
0	17
0	4
27	656
6	13
26	403
8	52
0	14
1	616
0	628
0	613
1	634
12	50
0	4
0	4
18	136
0	76
0	0
0	0
0	16
0	46
0	51
0	50
1	15
0	12
0	9
0	83
41	88
1	90
0	90
0	31
0	4
11	35
10	31
177	289
0	84
1	79
0	0
35	0
75	272
6	233
0	3
0	5
0	7
0	6
1	8
0	2
2	3
175	75
64	0
1	7
0	57
0	92
1	110
14	189
0	119
4	19
0	15
2	238
0	160
15	244
26	131
31	131
0	0
0	1
0	1
0	33
165	333
0	37
0	35
0	37
0	1
45	112
0	120
1	65
0	0
0	27
0	14
1	120
5	120
664	1
3	0
0	0
146	0
0	34
3	55
0	55
1256	998
1	1020
2	792
37	13
72	6
0	6
79	47
1	12
0	45
48	675
0	385
0	27
116	102
3	102
0	0
0	0
0	5
3	5
1	18
0	8
0	6
34	244
0	2
0	2
4	19
0	19
5	0
99	0
0	0
161	440
0	0
1	842
0	590
2302	853
6	594
1239	7
0	2
0	5
0	2
0	7
0	51
1	51
12	45
0	46
0	0
0	0
0	0
22	0
0	4
0	4
0	0
0	37
43	67
0	0
0	0
2	0
79	74
13	22
0	22
473	369
2	276
0	306
13	31
2	31
59	112
17	112
0	14
0	7
6	2
9	13
1	14
2613	4
0	0
50	122
50	130
1	124
0	9
8	48
0	6
0	36
7	8
0	8
2	6
17	40
3	40
1	17
0	17
0	0
0	56
0	57
0	57
68	0
87	230
0	22
0	230
87	0
434	0
0	38
195	360
2	0
51	0
0	17
0	6
0	13
0	12
0	17
379	21
7	4336
17	2390
12	4035
10	2637
0	3851
8	0
751	227
1	40
0	155
0	0
0	12
0	12
13	17
1	0
2	3
1	3
1525	35
0	28
0	32
239	34
156	0
0	0
1	0
2	24
0	263
0	19
0	263
0	263
0	5
0	9
0	9
1	1
217	0
26	74
26	109
0	1
24	75
0	75
0	4
2	0
4	4
3042	0
3	72
544	72
69	4
9	38
0	0
0	0
0	0
0	0
275	0
0	0
39	0
0	77
0	19
4	96
0	0
0	0
0	0
1	0
3	3
28	107
0	107
14	149
2	15
0	149
2	29
0	9
0	9
3	14
20	116
206	2
255	0
33	0
4	1
13	244
0	4
0	130
0	2
0	2
75	220
35	0
0	1
0	1
0	10
0	10
7	53
0	0
2205	3345
33	2327
28	2149
0	41
77	41
0	19
103	66
0	50
0	3
0	3
0	3
0	0
0	0
4	6
0	0
0	32
0	32
0	32
0	86
4	47
35	220
0	0
0	0
245	0
0	38
140	72
0	24
25	0
49	49
266	18
20	18
1	49
0	24
1	106
0	24
1	103
21	0
10	443
1	528
9	14677
0	3411
1	1126
22	210
0	687
0	14680
6	14560
0	0
0	0
0	0
303	0
0	923
0	949
0	859
0	970
0	969
0	963
0	898
8	182
36	183
3	183
2	73
8	73
0	51
10	315
18	315
164	291
0	93
13	216
3	2
0	2
17	76
0	2
0	240
0	444
0	437
0	437
0	2
0	2
100	484
0	651
4	59
0	582
0	1921
5	203
4	1914
0	0
0	0
0	289
0	296
0	296
625	9
0	0
0	2
93	2
33	20
9	48
328	0
0	439
0	220
0	1055
0	1077
0	663
0	14
2	14
0	0
0	0
3	80
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	4
37	4
11	326
0	326
110	0
69	0
36	19
0	17
0	26
0	139
0	96
0	76
0	0
0	2
0	2
34	7
2	5
0	18
0	15
0	18
1	20
0	18
0	5
7	0
0	2
22	2
1	25
0	2
34	0
0	97
0	47
0	120
0	25
0	118
2	281
7	433
172	66
805	1020
12	941
0	1038
16	93
1	1689
37	1689
0	0
0	377
171	377
112	0
2	124
11	124
0	123
0	66
0	66
4	10
0	1
0	5
0	4
0	7
9	54
18	81
0	26
0	25
8	17
27	58
1	55
18	8
9	31
1	7
0	3
14	0
30	0
4	0
0	45
1	45
1	21
0	21
12	25
0	11
7	98
177	33
3	31
0	188
0	25
0	6
0	181
0	205
0	189
0	199
30	15
0	5
0	10
0	38
0	69
163	299
0	69
4	13
2	4
0	14
0	12
0	10
2	24
0	24
1	0
54	28
0	30
118	36
0	13
0	13
77	13
0	13
48	20
0	5
0	0
3	0
7	83
1	74
218	218
0	165
0	120
67	22
1	22
28	79
0	79
889	0
17	0
0	2
0	2
1892	0
1	0
0	55
0	63
0	55
0	50
0	63
0	63
0	54
0	1313
0	1297
0	1253
0	1305
0	1290
0	1304
0	1313
0	1244
12	7
16	7
5	29
2	29
8	0
0	1
6	46
11	42
0	0
29	60
9	61
3	62
1	1
0	1
0	6
0	1
0	1
5	1
420	0
0	1
0	1
0	0
33	4
0	8
0	3
0	3
0	8
296	0
28	87
4	21
17	0
0	45
25	5
2	0
382	6
111	135
5	136
3	19
23	231
0	1
0	1
92	108
3	99
26	219
0	216
0	0
0	0
0	2
0	2
0	118
0	105
0	6
0	114
0	118
0	32
0	1
0	29
0	66
0	0
0	0
7	21
0	95
131	1451
0	1403
0	1436
0	49
178	170
1	42
9	58
0	58
115	179
5	95
19	96
0	1
0	1
59	0
2	66
5	66
0	48
0	52
0	25
0	16
45	793
3	768
0	102
0	249
28	132
0	1
0	3
0	3
3	125
7	104
3	99
1	6
0	1
0	1
0	6
31	0
4	0
0	40
9	2
0	2
0	0
4	3
276	0
5	721
0	86
2	89
54	801
0	597
4	1
0	6
4	1
0	6
0	0
19	43
150	13
0	14
0	8
2	73
0	73
158	22
0	22
0	210
2	23
4	202
0	1
0	1
1018	0
0	606
13	641
26	75
0	73
50	96
3	150
0	107
2	135
0	147
0	0
10	9
0	89
0	2
0	227
36	261
36	168
0	14
0	9
10	16
0	16
654	0
0	37
0	0
0	0
0	7
0	36
3	5
0	7
1	176
80	176
28	67
0	39
1	3
0	2
0	3
0	81
0	1448
1	349
0	1454
30	1444
27	90
0	50
0	7
0	38
0	0
0	0
0	23
0	2
0	7
0	2
0	0
0	5
65	151
31	138
0	138
0	5
0	5
0	5
164	938
1	533
20	421
121	0
0	46
8	46
6	14
0	0
0	202
63	202
0	4
0	4
0	1
0	7
0	7
3	62
4	3
0	62
1	28
325	100
5	1
38	0
0	0
0	0
0	0
50	445
2	33
22	33
51	557
52	557
0	0
21	0
4	12
4	0
0	8
0	0
23	1250
0	12
9	24
0	1256
0	19
10	9
0	0
0	15
0	26
2	39
16	19
0	0
0	39
5	10
0	10
0	148
3	32
25	165
703	91
41	91
0	0
21	0
10	0
2	9
0	198
0	2
19	223
0	265
2	135
0	263
0	221
58	0
2	66
3	66
0	0
5	13
0	12
40	73
91	73
0	61
0	250
2	136
211	1101
14	148
3	148
0	126
36	55
164	654
67	599
0	552
11	569
12	98
2	5
2	4
28	27
22	417
14	106
2	106
30	29
22	2670
0	204
4	403
0	2673
0	2610
0	2708
3	2687
0	0
11	3
0	0
0	17
0	2
0	0
0	0
0	0
0	8
34	84
0	7
0	22
0	22
0	20
10	23
0	0
0	0
24	198
29	198
0	546
0	725
0	725
12	21
0	21
3	26
2	26
0	23
3	145
0	76
0	17
59	266
29	122
6	136
0	1300
7	1252
0	8
0	2
0	6
10	15
0	15
0	11
0	0
1	87
0	175
0	177
0	3
172	57
0	0
0	2
0	2
0	4
0	12
268	566
85	22
0	22
0	3
11	6
0	6
4	12
0	0
0	0
3	5
0	1
168	0
221	95
0	73
0	73
2	0
5	0
1	0
533	0
0	0
0	0
17	23
0	23
121	15
40	132
1	3
0	1202
64	1202
698	57
4	38
36	0
21	8
0	8
1267	0
0	0
0	8
0	8
100	19
0	0
9	0
12	0
0	1
0	1
0	0
0	7
3	7
0	5
0	0
0	3
0	3
0	7
0	7
0	7
0	5
1	34
0	36
0	169
1	179
0	25
0	10
31	239
3	179
0	0
0	0
413	0
0	167
2	203
0	59
78	8
18	17
0	7
0	0
0	0
67	0
441	5
410	271
88	0
0	0
12	21
0	53
0	53
0	157
13	157
19	35
0	35
7	0
0	17
0	3
0	6
0	8
38	20
0	17
74	300
3	0
0	0
4	0
0	14
4	0
16	13
38	14
0	41
0	16
23	41
199	58
116	0
1	173
75	173
17	32
0	13
0	575
0	794
0	857
0	936
0	873
20	64
0	56
7	8
0	0
0	1
0	1
2	0
120	0
0	0
1264	10810
7	10810
1	3912
5	3553
245	0
2501	649
12	648
8	0
0	0
0	39
0	33
0	0
3	276
1225	12
112	0
76	6
6	8
45	193
23	0
0	0
246	0
0	53
6	53
138	296
27	173
11	3
0	3
0	0
0	0
0	0
1	0
233	0
3	20
10	563
63	566
1	0
19	0
1	0
5	0
453	0
1	1
1	0
0	0
0	0
0	0
0	0
1	2
15	9
0	0
0	0
0	174
34	2877
1418	2904
21	61
0	61
0	11
1	4
12	12
33	53
7	7
46	9
1	2
5	9
729	129
111	44
0	41
2	46
5	46
0	18
2	3
0	0
8	107
408	0
153	26942
16	26762
0	15
1	15
120	319
1	224
0	0
192	257
14	1310
1	1310
1	938
3	442
1453	1052
0	929
4	123
0	0
2	213
758	926
6	532
1	463
10	109
0	257
0	40
138	257
0	0
5	3
0	2
0	0
0	14
1	0
0	0
1088	176
3	176
0	91
36	0
192	479
0	81
61	116
0	93
6	34
0	34
0	0
0	38
0	38
131	0
1	4
0	0
0	0
0	26
0	24
2	26
0	280
0	1543
0	1507
0	1572
0	1490
17	69
0	104
224	219
0	152
0	50
0	6
0	48
6	177
0	0
0	0
0	0
0	23
0	12
3	27
2	0
47	0
26	7
0	3
13	294
138	189
0	26
0	99
7	0
0	15
1	11219
11	8012
1	10138
1306	13103
24	12180
1	33
162	128
0	2
39	138
19	19
0	19
0	39
0	3
18	39
1	145
0	0
0	0
192	0
0	19
0	79
34	167
313	0
153	869
0	438
0	1436
4	1416
0	1316
0	9
0	11
0	8
0	9
1	20
0	20
398	699
4	699
146	71
1	71
0	29
2	29
5	0
2	210
0	0
0	0
0	0
0	0
195	20
0	6
47	0
0	0
3	0
1	0
0	0
22	1
59	38
0	38
0	48
2	48
0	16
3	114
2	26
0	6
0	26
23	389
0	196
13	389
0	5
0	12
1	12
105	42
0	42
0	0
0	0
0	0
32	1
80	32
4	6
0	32
12	37
0	0
0	0
8	0
0	790
0	10
0	799
0	804
0	806
3	0
37	332
0	332
0	3
0	2
0	3
0	0
0	39
0	24
1	52
0	849
0	30
0	723
6	809
3	75
35	128
0	88
1	34
25	0
261	3038
8	3038
0	108
3	100
0	88
0	83
0	43
0	48
17	2
500	84
0	35
0	7
6	17
49	379
0	382
0	9
0	1
0	3
0	2
0	2
5	12
0	0
0	0
0	0
0	0
1	49
21	0
0	0
0	0
31	0
273	2069
3077	2069
0	35
0	4
0	3
1	3
0	3
10	72
0	35
0	2
0	5
0	35
2	35
0	3
0	3
0	3
0	10
4	10
6	6
1	2
14	0
0	14
0	0
35	72
1253	0
1	29
16	0
0	21
0	27
2	57
13	174
0	17
0	17
0	3
27	3
0	0
0	0
0	0
2	73
0	73
0	679
0	116
0	461
1	300
70	1305
0	935
2	675
0	865
0	414
62	1
2	1
20	1
30	0
7	570
0	159
0	543
132	567
97	37
4	37
21	35
3	35
0	0
0	0
0	26
2	30
29	0
0	0
29	40
5	13
8	22
0	35
76	69
228	36
1	36
0	29
117	141
3	64
2	49
0	55
0	30
0	80
67	29
6	13
0	199
69	88
0	325
0	328
0	6
0	6
1	6
8	0
0	0
0	0
68	153
8	25
0	77
3	114
0	1
0	1
0	2
0	0
0	0
14	0
0	44
7	545
8	545
58	0
0	41
22	41
1	3
0	8
20	8
0	21
67	101
0	101
0	77
0	19
0	194
9	662
0	595
3	47
2	53
15	56
0	55
2	99
175	24
0	24
14	333
0	333
0	325
0	1
1	0
105	76
0	53
0	55
1	32
0	32
0	141
0	108
0	246
0	132
6	0
90	0
206	58
3	0
41	4
0	0
0	0
0	0
3	30
1	0
0	104
0	438
1	438
0	427
20	103
10	103
0	38
1	26
7	32
6	109
0	21
821	457
22	248
3	112
0	113
0	134
5	134
0	0
0	0
0	5
1	15
0	0
0	0
0	0
0	0
0	0
5	0
4	0
0	91
0	34
46	34
2	0
0	0
69	1033
43	1033
0	1
1	2
0	0
0	2
4	2
0	1
13	1
0	37
326	37
59	0
0	33
1	65
0	65
40	0
0	63
17	69
1174	0
8	2
2	2
0	16
5	16
4	111
21	317
0	21
1	21
0	0
48	0
8011	3876
0	88
2	1035
0	2841
96	156
0	156
36	0
0	16
0	2
8	48
11	23
12	0
30	0
0	14
4	14
0	0
0	0
0	1
0	277
11	626
0	365
2	584
0	54
0	22
0	19
0	53
0	0
0	0
0	4
0	5
0	4
0	10
1	10
0	10
0	10
1111	316
0	316
0	0
17	0
7	15
11	22
0	66
2	34
0	43
0	22
0	61
0	67
0	8
0	1
309	190
0	319
0	319
267	12
9	88
36	141
399	6
0	0
0	0
3	25
1	18
6	37
70	467
0	467
6	447
0	0
0	0
16	1236
0	91
0	1111
17	1236
1612	470
0	408
5	745
0	374
52	1153
0	22
30	22
0	22
0	95
20	141
0	143
0	123
0	150
0	150
0	0
1	0
128	134
0	134
0	332
4	731
0	731
0	57
0	46
0	47
347	60
5	366
0	118
26	366
32	0
0	0
0	749
0	732
6	737
0	0
0	3
2	0
9	0
398	0
56	200
1	191
9	109
1	105
0	7
0	44
176	183
42	0
0	1158
5	779
1	14
26	94
1	94
0	0
0	0
0	0
0	0
0	33
11	41
0	33
0	0
174	860
9	152
1	27
0	32
3	33
0	6
0	0
57	0
0	14
0	11
22	34
0	32
0	8
0	8
0	0
0	0
41	18
0	18
2	89
57	207
7	216
0	216
0	20
2	20
0	5
0	3
0	19
0	5
11	8
0	20
1	249
0	249
186	566
0	381
78	359
0	359
8	23
160	298
14	124
28	0
96	1361
0	1361
147	0
6	0
0	0
0	186
34	190
1	166
0	166
286	0
93	253
0	441
0	457
0	466
52	0
6	0
6	4
11	6
0	5
0	18
2	11
53	69
0	0
0	0
8	4
0	13
0	13
19	602
0	600
0	47
0	47
0	11
0	11
14	10
0	35
0	37
694	43
30	260
0	15
3	11
767	260
0	25
61	85
0	19
0	70
6	91
1	5
0	32
0	32
86	0
17	26
0	26
1	21
6	45
1551	99
8	58
0	0
0	0
0	10
3	0
0	64
0	68
0	39
1	49
0	55
0	73
0	82
0	54
0	0
11	44
0	44
5	1394
0	1394
0	0
46	0
0	0
0	0
0	0
0	0
0	0
2	165
0	39
40	242
0	56
3	35
0	54
201	0
17	0
17	0
119	141
0	74
0	32
3	43
0	2
9	2
0	22
12	22
0	5
90	0
118	0
168	0
3	10
8	117
3	117
0	3
0	7
0	7
0	7
2	0
0	49
0	132
0	24
5	131
242	0
21	548
2	9
0	10
0	6
0	47
0	42
7	383
0	382
3	57
0	57
0	36
0	130
78	284
0	259
1	0
6	0
5	6
0	6
29	0
0	0
0	0
5	1
21	1
0	162
0	119
4	90
2	182
10	179
0	578
0	2369
0	526
11	91
24	3726
0	3751
1	0
43	0
335	0
0	0
0	0
43	160
61	0
410	0
8	19
1	8
95	101
0	12
0	7
0	12
0	12
69	1
0	0
0	0
0	0
0	0
0	0
26	0
1	154
0	154
0	6
0	67
0	67
0	67
15	67
217	0
3	216
49	348
0	73
11	0
22	3363
996	3322
0	242
40	41
166	0
6	147
0	150
0	149
34	57
1	63
25	63
4	13
1	311
44	327
5	287
1	0
77	61
0	61
0	294
54	292
0	1922
0	1698
0	1175
0	831
2	4646
0	4582
0	4374
0	4469
11	64
0	64
2009	5704
0	5704
178	62
1	62
9	26
0	0
112	1379
0	1379
0	5954
0	624
0	5887
0	5721
65	5925
0	221
10	221
0	103
56	945
1	134
45	10
0	5
0	0
0	7
2	354
1	277
0	95
339	368
18	5
58	2
3	15
548	0
284	0
229	51
0	51
26	0
0	414
0	12
8	420
0	41
33	18
0	35
0	35
0	0
658	1
3	26
0	80
3	75
484	434
0	0
4	8
3	123
0	8
